Paper_ID,Author_First,Authors_Middle,Author_Last,Year_Published,Title,Journal,Volume,Issue,Pages,DOI,Completed,Requested,Received,WhomReq,Note
CD001,Kuta KG,0,Richardson LL,1996,Abundance and distribution of black band disease on coral reefs in the northern Florida Keys,Coral Reefs,15,4,219-223,10.1007/BF01787455,0,,,,
CD002,Raymundo LJ,Licuanan WL,Kerr AM,2018,Adding insult to injury: Ship groundings are associated with coral disease in a pristine reef,PLOS ONE,13,11,e0207078,10.1371/journal.pone.0207078,0,,,,
CD003,Hein MY,"Lamb JB, Scott C",Willis BL,2015,Assessing baseline levels of coral health in a newly established marine protected area in a global scuba diving hotspot,Marine Environmental Research,103,,56-65,10.1016/j.marenvres.2014.11.0080141-1136,0,,,,
CD004,Page CA,"Field SN, Pollock FJ, Lamb JB, Shedrawi G",Wilson SK,2017,Assessing coral health and disease from digital photographs and in situ surveys,Environmental Monitoring and Assessment,189,,,10.1007/s10661-016-5743-z,0,,,,
CD005,Yee SH,Santavy SL,Barron MG,2011,Assessing the effects of disease and bleaching on Florida Keys corals by fitting population models to data,Ecological Modelling,222,7,1323-1332,10.1016/j.ecolmodel.2011.01.009,0,,,,prevalence reported per sp (because diseases only affect certain groups)
CD006,Aeby G,"Tribollet A, Lasne G",Work T,2015,Assessing threats from coral and crustose coralline algae disease on the reefs of New Caldonia,Marine and Freshwater Research,67,4,455-465,10.1071/MF14151,0,,,,
CD007,Weems JD,0,0,2011,"Assessment of mortality, bleaching, and disease among stony corals and fire corals of Dominican reefs: post-2005 Caribbean bleaching event",Bios,82,1,1-9,10.1893/011.082.0101,0,,,,prevalence reported per sp (because diseases only affect certain groups)
CD008,Kramer PA,Kramer PR,Ginsburg RN,2003,"Assessment of the Andros Island Reef System, Bahamas (Part 1: Stony Corals and Algae)",Atoll Research Bulletin,0,0,0,0,0,,,,only data for Bights utilized (other sites years confounded)
,Lohr KE,"McNab AC, Manfrino C",Patterson JT,2017,Assessment of wild and restored staghorn coral Acropora cervicornis across three reef zones in the Cayman Islands,Regional Studies in Marine Science,9,0,1-8,10.1016/j.rsma.2016.11.003 2352-4855,0,,,,
CD010,Williams DE,0,Miller MW,2012,Attributing mortality among drivers of population decline in Acropora palmata in the Florida Keys,Coral Reefs,31,0,369-382,10.1007/s00338-011-0847-y,0,,,,
,Chiu JMY,"Li S, Li A, Po B, Zhang R, Shin PKS",Qiu JW,2012,Bacteria associated with skeletal tissue growth anomalies in the coral Platygyra carnosus,FEMS Microbiology Ecology,79,2,380-391,10.1111/j.1574-6941.2011.01225.x,0,,,,
CD012,Miller J,"Sweet MJ, Wood E",Bythell J,2015,"Baseline coral disease surveys within three marine parks in Sabah, Borneo",PeerJ,3,,e1391,10.7717/peerj.1391,0,,,,
CD013,Raymundo LJ,"Halford AR, Maypa AP",Kerr AM,2009,Functionally diverse reef-fish communities ameliorate coral disease,PNAS,106,40,17067-17070,10.1073pnas.0900365106,0,,,,
CD014,Raymundo LJH,Harvell CD,Reynolds TL,2003,"Porites ulcerative white spot disease: description, prevalence, and host range of a new coral disease affecting Indo-Pacific reefs",Diseases of Aquatic Organisms,56,2,95-104,10.3354/dao056095,0,,,,
,Williams DE,0,Miller MW,2005,"Coral disease outbreak: pattern, prevalence, and transmission in Acropora cervicornis",Marine Ecology Progress Series,301,0,119-128,10.3354/meps301119,0,,,,
,Aeby GS,0,0,2007,"Spatial and temporal patterns of Porites trematodiasis on the reefs of Kaneohe Bay, Oahu, Hawaii",Bulletin of Marine Science,80,1,209-218,0,0,,,,
CD017,Aeby GS,"Bourne DG, Wilson B",Work TM,2011,Coral diversity and the severity of disease outbreaks: a cross-regional comparison of Acropora white syndrome in a species-rich region (American Samoa) with a species-poor region (Northwestern Hawaiian Islands),Journal of Marine Biology,2011,0,0,10.1155/2011/490198,0,,,,Study purposefully conducted on sites where outbreak was highest
CD018,Aeby GS,"Howells E, Work T, Abrego D, Williams GJ, Wedding LM, Caldwell JM, Moritsch M",Burt JA,2020,Localized outbreaks of coral disease on Arabian reefs are linked to extreme temperatures and enviromental stressors,Coral Reefs,39,,829-846,10.1007/s00338-020-01928-4,0,,,,
CD019,Aeby GS,"Ross M, Williams GJ, Lewis TD",Work TM,2010,"Disease dynamics of Montipora white syndrome within Kaneohe Bay, Oahu, Hawaii: distribution, seasonality, virulence, and transmissibility",Diseases of Aquatic Organisms,91,,1-8,10.3354/dao02247,0,,,,
,Aeby GS,"Work T, Fenner D",Didonato E,2005,Coral and crustose coralline algae disease on the reefs of American Samoa,"Proceedings of the 11th International Coral Reef Symposium, Ft Lauderdale, FL",,,,,,,,,
,Aeby GS,"Work TM, Runyon CM, Shore-Maggio A, Ushijima B, Videau P, Beurmann S",Callahan SM,2015,"First record of black band disease in the Hawaiian Archipelago: Response, outbreak status, virulence, and a method of treatment",PLOS ONE,10,3,e0120853,10.1371/journal.pone.0120853,0,,,,
CD022,Bruckner AW,0,Bruckner RJ,2006,"Consequences of yellow band disease (YBD) on Montastraea annularis (species complex) populations on remote reefs off Mona Island, Puerto Rico",Diseases of Aquatic Organisms,69,1,67-73,10.3354/dao069067,0,,,,
CD023,Bruckner AW,0,Hill RL,2009,"Ten years of change to coral communities off Mona and Desecheo Islands, Puerto Rico, from disease and bleaching",Diseases of Aquatic Organisms,87,,19-31,10.3354/dao02120,0,,,,
CD024,Bruckner AW,Bruckner RJ,Williams EHJ,1997,"Spread of a black-band disease epizootic through the coral reef system in St. Ann's Bay, Jamaica",Bulletin of Marine Science,61,3,919-928,,0,,,,
CD025,Bruckner AW,0,Bruckner RJ,1997,Outbreak of coral disease in Puerto Rico,Coral Reefs,16,,260,,0,,,,
CD026,Haapkyla J,"Melbourne-Thomas J, Flavell M",Willis BL,2010,"Spatiotemporal patterns of coral disease prevalence on Heron Island, Great Barrier Reef, Australia",Coral Reefs,29,4,1035-1045,10.1007/s00338-010-0660-z,0,,,,
CD027,Haapkyla J,"Melbourne-Thomas J, Flavell M",Willis BL,2013,"Disease outbreaks, bleaching and a cyclone drive changes in coral assemblages on an inshore reef of the Great Barrier Reef",Coral Reefs,32,3,815-824,10.1007/s00338-013-1029-x,0,,,,
CD028,Haapkyla J,"Seymour AS, Treblico J",Smith D,2007,"Coral disease prevalence and coral health in the Wakatobi Marine Park, south-east Sulawesi, Indonesia",Journal of the Marine Biological Association of the United Kingdom,87,2,403-414,10.1017/S0025315407055828,0,,,,
CD029,Haapkyla J,Melbourne-Thomas J,Flavell M,2015,"The association between coral communities and disease assemblages in the Wakatobi Marine National Park, south-eastern Sulawesi, Indonesia",Marine and Freshwater Research,66,10,948-955,10.1071/MF14192,0,,,,
CD030,Lamb JB,"True JD, Piromvaragorn S",Willis BL,2014,Scuba diving damage and intensity of tourist activitites increases coral disease prevalence,Biological Conservation,178,,88-96,10.1016/j.biocon.2014.06.027,0,,,,
CD031,Lamb JB,"Wenger AS, Devlin MJ, Ceccarelli DM, Williamson DH",Willis BL,2015,Reserves as a tool for alleviating impacts of marine disease,Philosophical Transactions Royal Society B,371,,20150210,10.1098/rstb.2015.0210,0,,,,
CD032,Lamb JB,"Williamson DH, Russ GR",Willis BL,2015,Protected areas mitigate diseases of reef-building corals by reducing damage from fishing,Ecology,96,9,2555-2567,10.1890/14-1952.1,0,,,,
CD033,Lamb JB,0,Willis BL,2011,Using coral disease prevalence to assess the effects of concentrating tourism activities on offshore reefs in a tropical marine park,Conservation Biology,25,5,1044-1052,10.1111/j.1523-1739.2011.01724.x,0,,,,
,Johan O,"Bengen DG, Zamani NP",Suharsono,2012,"Distribution and abundance of black band disease on corals Montipora sp in Seribu Islands, Jakarta",Journal of Indonesia Coral Reefs,1,3,160-170,,0,,,,
CD035,Page C,0,Willis BL,2006,"Distribution, host range, and large-scale spatial variability in black band disease prevalence on the Great Barrier Reef, Australia",Diseases of Aquatic Organisms,69,1,41-51,10.3354/dao069041,0,,,,
CD036,Page CA,"Baker DM, Harvell CD, Golbuu Y, Raymundo L, Neale SJ, Rosell KB, Rypien KL, Andras JP",Willis BL,2009,Influence of marine reserves on coral disease prevalence,Diseases of Aquatic Organisms,87,1-2,135-150,10.3354/dao02112,0,,,,
CD037,Brandt ME,0,McManus JW,2009,Disease incidence is related to bleaching extent in reef-building corals,Ecology,90,10,2859-2867,10.1890/08-0445.1,0,,,,
CD038,Brandt ME,"Smith TB, Correa AMS",Vega-Thurber R,2013,Disturbance driven colony fragmentation as a driver of a coral disease outbreak,PLOS ONE,8,2,e57164,10.1371/journal.pone.0057164,0,,,,
CD039,Casey JM,"Ainsworth TD, Choat JH",Connolly SR,2014,Farming behaviour of reef fishes increases the prevalence of coral disease associated microbes and black band disease,Proceedings of the Royal Society B,281,,20141032,10.1098/rspb.2014.1032,0,,,,
CD040,Chong-Seng KM,"Cole AJ, Pratchett MS",Willis BL,2011,Selective feeding by coral reef fishes on coral lesions associated with brown band and black band disease,Coral Reefs,30,2,473-481,10.1007/s00338-010-0707-1,0,,,,
CD041,Coelho VR,0,Manfrino C,2007,Coral community decline at a remote Caribbean island: Marine no-take reserves are not enough,Aquatic conservation: marine and freshwater ecosystems,17,,666-685,10.1002/aqc.822,0,,,,
CD042,Croquer A,Pauls SM,Zubillaga AL,2003,"White plague disease outbreak in a coral reef at Los Roques National Park, Venezuela",Revista de Biologia Tropical,51,4,39-45,,0,,,,
CD043,Dalton SJ,0,Smith SDA,2006,"Coral disease dynamics at a subtropical location, Solitary Islands Marine Park, eastern Australia",Coral Reefs,25,1,37-45,10.1007/s00338-005-0039-8,0,,,,
CD044,Diraviya Raj K,"Mathews G, Selva Bharath M",Patterson Edward JK,2016,"Mass mortality of Montipora digitata (scleractina) in Vaan Island, Gulf of Mannar, southeast India",Current Science,110,8,1407-1408,,0,,,,
CD009,Foley JE,"Sokolow SH, Girvetz E, Foley CW",Foley P,2005,"Spatial epidemiology of Caribbean yellow band syndrome in Montastrea spp coral in the eastern Yucatan, Mexico",Hydrobiologia,548,,33-40,10.1007/s10750-005-3619-2,0,,,,
CD011,Francini-Filho R,"Reis R, Meirelles P, Moura R, Thompson F, Kikuchi R",Kaufman L,2010,Seasonal prevalence of white plague like disease on the epidemic Brazilian reef coral Mussismilia braziliensis,Latin American Journal of Aquatic Research,38,2,292-296,10.3856/vol38-issue2-fulltext-16,0,,,,
CD015,Goergen EA,"Moulding AL, Walker BK",Gilliam DS,2019,Identifying causes of temporal changes in Acropora cervicornis populations and the potential for recovery,Frontiers in Marine Science,6,,36,10.3389/fmars.2019.00036,0,need error,,,
CD045,Fahlevy K,"Khodijah S, Prasetia MF, Nasrullah IA, Yudha FK, Subhan B",Madduppa H,2019,"Live hard coral coverage and coral diseases distribution in the Ujung Kulon National Park, Banten, Indonesia","Aquaculture, Aquarium, Conservation & Legislation",12,4,1234-1249,,0,,,,
CD020,Hadaidi G,"Ziegler M, Shore-Maggio A, Jensen T, Aeby G",Voolstra CR,2018,Ecological and molecular characterization of a coral black band disease outbreak in the Red Sea during a bleaching event,PeerJ,6,,e5169,10.7717/peerj.5169,0,,,,
CD016,Heintz T,Haapkyla J,Gilbert A,2015,Coral health on reefs near mining sites in New Caledonia,Diseases of Aquatic Organisms,115,2,165-173,10.3354/dao02884,0,,,,
CD046,Hernandez-Landa RC,Barrera-Falcon E,Rioja-Nieto R,2020,Size-frequency distribution of coral assemblages in insular shallow reefs of the Mexican Caribbean using underwater photogrammetry,PeerJ,8,,e8957,10.7717/peerj.8957,0,,,,
CD047,Hobbs JPA,0,Frisch AJ,2010,"Coral disease in the Indian Ocean: taxonomic susceptibility, spatial distribution, and the role of host density on the prevalence of white syndrome",Diseases of Aquatic Organisms,89,1,1-8,10.3354/dao02181,0,,,,
CD048,Hussain A,"De K, Thomas L, Nagesh R, Mote S",Ingole B,2016,"Prevalence of skeletal tissue growth anomalies in a scleractinian coral: Tubinaria mesenterina of Malvan Marine Sanctuary, eastern Arabian Sea",Diseases of Aquatic Organisms,121,1,79-83,10.3354/dao03038,0,,,,
CD049,Sandin SA,"Smith JE, DeMartini EE, Dinsdale EA, Donner SD, Friedlander AM, Konotchick T, Malay M, Maragos JE, Obura D, Pantos O, Paulay G, Richie M, Rohwer F, Schroeder RE, Walsh S, Jackson JBC, Knowlton N",Sala E,2008,Baselines and Degradation of Coral Reefs in the Northern Line Islands,PLOS ONE,3,2,e1548,10.1371/journal.pone.0001548,0,,,,
,Manikandan B,"Ravindran J, Mohan H, Periasamy R, Mani Murali R",Ingole BS,2016,"Community structure and coral health status across the depth gradients of Grande Island, Central West Coast of India",Regional Studies in Marine Science,7,,150-158,10.1016/j.rsma.2016.05.013,0,need year,,,
CD050,Miranda RJ,Cruz ICS,Leao ZMAN,2013,"Coral bleaching in the Caramuanas reef (Todos os Santos Bay, Brazil) during the 2010 El Nino event",Latin American Journal of Aquatic Research,41,2,351-360,10.3856/vol41-issue2-fulltext-14,0,,,,
CD051,Montano S,"Giorgi A, Monti M, Seveso D",Galli P,2016,"Spatial variability in distribution and prevalence of skeletal eroding band and brown band disease in Faafu Atoll, Maldives",Biodiversity and Conservation,25,9,1625-1636,10.1007/s10531-016-1145-3,0,,,,
CD052,Muller EM,"Raymundo LJ, Willis BL, Haapkyla J, Yusuf S, Wilson JR",Harvell DC,2012,"Coral health and disease in the Spermonde Archipelago and Wakatobi, Sulawesi",Journal of Indonesia Coral Reefs,1,3,147-159,,0,,,,
CD053,Johan O,"Bengen DG, Zamani NP, Suharsono",Sweet MJ,2015,"The Distribution and Abundance of Black Band Disease and White Syndrome in Kepulauan Seribu, Indonesia",Hayati Journal of Biosciences,22,,105-112,10.1016/j.hjb.2015.09.001,0,,,,
CD054,Johan O,0,Syam AR,2014,"Scleractinian Coral Health Status of Padang Shelf Reef System, West Sumatera, Indonesia",Ilmu Kelautan,19,4,181-188,,0,,,,
CD055,Nugues MM,0,0,2002,Impact of a coral disease outbreak on coral communities in St. Lucia: What and how much has been lost?,Marine Ecology Progress Series,229,0,61-71,10.3354/meps229061,,,,,
CD056,Onton K,"Page CA, Wilson SK, Neale S",Armstrong S,2011,"Distribution and drivers of coral disease at Ningaloo Reef, Indian Ocean",Marine Ecology Progress Series,433,,75-84,10.3354/meps09156,0,,,,
CD057,Porter JW,"Dustan P, Jaap WC, Patterson KL, Kosmynin V, Meier OW, Patterson ME",Parsons M,2001,Patterns of spread of coral disease in the Florida Keys,Hydrobiologia,460,,1-24,,0,,,,
CD058,Porter JW,"Torres C, Sutherland KP, Meyers MK, Callahan MK, Ruzicka R",Colella M,2011,"Prevalence, severity, lethality, and recovery of dark spots syndrome among three Floridian reef-building corals",Journal of Experimental Marine Biology and Ecology,408,1-2,79-87,10.1016/j.jembe.2011.07.027,0,,,,
CD059,Ranith RP,"Senthilnathan L, Machendiranathan M, Thangaradjou T, Sasamal S",Choudhury SB,2017,"Sources and threats of chronic tissue loss on coral reefs in the Lakshadweep Islands, Indian Ocean",Marine Ecology,38,,e12436,10.1111/maec.12436,0,,,,
CD060,Richardson LL,0,Voss JD,2005,Changes in a coral population on reefs of the northern Florida Keys following a coral disease epizootic,Marine Ecology Progress Series,297,,147-156,,0,,,,
CD061,Riegl B,0,Piller WE,2003,Possible refugia for reefs in times of environmental stress,International Journal of Earth Sciences,92,,520-531,10.1007/s00531-003-0328-9,0,,,,
CD062,Roff G,"Kvennefors ECE, Fine M, Ortiz J, Davy JE",Hoegh-Guldberg O,2011,"The Ecology of ""Acroporid White Syndrome,"" a Coral Disease from the Southern Great Barrier Reef",PLOS ONE,6,12,e26829,10.1371/journal.pone.0026829,0,,,,
CD063,Sabdono A,"Radjasa OK, Trianto A, Sarjito, Munasik",Wijayanti DP,2019,"Preliminary study of the effect of nutrient enrichment, released by marine floating cages, on the coral disease outbreak in Karimunjawa, Indonesia",Regional Studies in Marine Science,30,,100704,10.1016/j.rsma.2019.100704,0,,,,
