Paper_ID,Author_First,Authors_Middle,Author_Last,Year_Published,Title,Journal,Volume,Issue,Pages,DOI,Completed,Requested,Received,WhomReq,Note
CD064,Mattan-Moorgawa S,"Kaullysing D, Taleb-Hossenkhan N, Rughooputh SDDV",Bhagooli R,2017,"Photophysiology of in hospite zooxanthellae in diseased and non-diseased scleractinian corals from Belle Mare, Mauritius",WIO Journal of Marine Science,1,,1-12,,0,need info about transects,,,
CD065,Sere M,"Wilkinson DA, Schleyer MH, Chabanet P, Quod J",Tortosa P,2016,Characterisation of an atypical manifestation of black band disease on Porites lutea in the Western Indian Ocean,PeerJ,4,,e2073,10.7717/peerj.2073,0,,,,
CD066,Sere MG,"Chabanet P, Turquet J, Quod JP",Schleyer MH,2015,Identification and prevalence of coral diseases on three Western Indian Ocean coral reefs,Diseases of Aquatic Organisms,114,,249-261,10.3354/dao02865,0,,,,
CD067,Soto-Santiago FJ,0,Weil E,2012,"Incidence and spatial distribution of Caribbean Yellow Band disease in La Parguera, Puerto Rico",Journal of Marine Biology,2012,,1-7,10.1155/2012/510962,0,,,,
CD068,Soto-Santiago FJ,0,Weil E,2014,"Spatial and temporal variability of Caribbean yellow band disease prevalence in Orbicella spp. off La Parguera, Puerto Rico",Caribbean Journal of Science,48,1,81-102,10.18475/cjos.v48i3.a06,0,,,,
CD069,Sabdono A,"Radjasa OK, Ambariyanto, Trianto A, Wijayanti DP, Pringgenies D",Munasik,2014,"An early evaluation of coral diseas prevalence on Panjang Island, Java Sea, Indonesia",International Journal of Zoological Research,10,2,20-29,10.3923/ijzr.2014.20.29,0,,,,
CD070,Thinesh T,"Mathews F, Diraviya Raj K",Edward JKP,2017,"Outbreaks of Acropora white syndrome and Terpios sponge overgrowth combined with coral mortality in Palk Bay, southeast coast of India",Diseases of Aquatic Organisms,126,,63-70,10.3354/dao03155,0,,,,
CD034,Smith TB,"Blondeau J, Nemeth RS, Pittman SJ, Calnan JM, Kadison E",Gass J,2010,"Benthic structure and cryptic mortality in a Caribbean mesophotic coral reef bank system, the Hind Bank Marine Conservation District, US Virgin Islands",Coral Reefs,29,2,289-308,10.1007/s00338-009-0575-8,0,,,,
CD071,Sudek M,"Williams GJ, Runyon C, Aeby GS",Davy SK,2015,"Disease dynamics of Porites bleaching with tissue loss: prevalence, virulence, transmission, and environmental drivers",Diseases of Aquatic Organisms,113,1,59-68,10.3354/dao02828,0,,,,
CD072,Tavakoli-Kolour P,Kavousi J,Rezai H,2015,"Outbreak of growth anomalies in coral communities of Qeshm Island, Persian Gulf",International Aquatic Research,7,,151-156,10.1007/s40071-015-0100-3,0,,,,
CD073,Vargas-Angel B,0,0,2009,Coral health and disease assessment in the US pacific remote island areas,Bulletin of Marine Science,84,2,211-227,,0,,,,
CD074,Vega Thurber RL,"Burkepile DE, Fuchs C, Shantz AA, McMinds R",Zaneveld JR,2014,Chronic nutrient enrichment increases prevalence and severity of coral disease and bleaching,Global Change Biology,20,,544-554,10.1111/gcb.12450,0,,,,
CD075,Walton CJ,Hayes NK,Gilliam DS,2018,"Impacts of a regional, multi-year, multi-species coral disease outbreak in Southeast Florida",Frontiers in Marine Science,13,,,10.3389/fmars.2018.00323,0,,,,
CD076,Ward JR,"Rypien KL, Bruno JF, Harvell CD, Jordan-Dahlgren E, Mullen KM, Rodriguez-Matinez RE, Sanchez J",Smith G,2006,Coral diversity and disease in Mexico,Diseases of Aquatic Organisms,69,1,23-31,10.3354/dao069023,0,,,,
CD077,Weil E,"Irikawa A, Casareto B",Suzuki Y,2012,Extended geographic distribution of several Indo-Pacific coral reef diseases,Diseases of Aquatic Organisms,98,2,163-170,10.3354/dao02433,0,,,,
CD078,Weiler BA,Van Leeuwen TE,Stump KL,2019,"The extent of coral bleaching, disease and mortality for data-deficient reefs in Eleuthera, The Bahamas after the 2014–2017 global bleaching event",Coral Reefs,38,,831-836,10.1007/s00338-019-01798-5,0,,,,
CD079,Yoshioka RM,"Kima CJS, Tracy AM, Most R",Harvell CD,2016,"Linking sewage pollution and water quality to spatial patterns of Porites lobata growth anomalies in Puako, Hawaii",Marine Pollution Bulletin,104,1-2,313-321,10.1016/j.marpolbul.2016.01.002,0,,,,
CD080,Yamashiro H, Fukuda M,Fukami H,2016,"Outbreak of white syndrome in Acropora spp., temperate region of Japan",Marine Biodiversity,46,,321-322,10.1007/s12526-015-0374-0,0,,,,
CD081,Farmer B,0,0,2017,The effect of abiotic factors on disease prevalence and the relationship between dark spots disease and coral mortality in Bonaire,Physis,22,,1-11,10.13140/RG.2.2.24115.32800,0,,,,
CD082,Weil E,Croquer A,Urreiztieta I,2009,"Temporal variability and impact of coral diseases and bleaching in La Parguera, Puerto Rico from 2003-2007",Caribbean Journal of Science,45,2-3,221-246,10.18475/cjos.v45i2.a10,0,"need sample size for E, P, ML, and T",,,
CD083,Ferreira BP,"Costa MBSF, Coxey MS, Gaspar ALB, Veleda D",Araujo M,2013,The effects of sea surface temperature anomalies on oceanic coral reef systems in the southwestern tropical Atlantic,Coral Reefs,32,,441-454,10.1007/s00338-012-0992-y,0,need sample size,,,
CD084,Pollock FJ,"Lamb JB, Field SN, Heron SF, Schaffelke B, Shedrawi G, Bourne DG",Willis BL,2014,Sediment and turbidity associated with offshore dredging increase coral disease prevalence on nearby reefs,PLOS ONE,9,7,e102498,10.1371/journal.pone.0102498,0,,,,
CD085,Bongiorni L,0,Rinkevich B,2005,"The pink-blue spot syndrome in Acropora eurystoma (Eilat, Red Sea): A possible marker of stress?",Zoology,108,3,247-256,10.1016/j.zool.2005.05.002,0,,,,
CD086,Brandt ME,0,McManus JW,2009,Dynamics and impact of the coral disease white plague: insights from a simulation model,Diseases of Aquatic Organisms,87,1-2,117-133,10.3354/dao02137,0,,,,
CD087,Cervino JM,"Thompson FL, Gomez-Gil B, Lorence EA, Goreau TJ, Hayes RL, Winiarski-Cervino KB, Smith GW, Hughen K",Bartels E,2008,The Vibrio core group induces yellow band disease in Caribbean and Indo-Pacific reef-building corals,Journal of Applied Microbiology,105,5,1658-1671,10.1111/j.1365-2672.2008.03871.x,0,,,,
,Borger JL,0,Steiner SCC,2005,"The spatial and temporal dynamics of coral diseases in Dominica, West Indies",Bulletin of Marine Science,77,1,137-154,,0,need sample area,,,
CD088,Couch CS,"Garriques JD, Barnett C, Preskitt L, Cotton S, Giddens J",Walsh W,2014,Spatial and temporal patterns of coral health and disease along leeward Hawai'i Island,Coral Reefs,,,,10.1007/s00338-014-1174-x,0,,,,
CD089,Edmunds PJ,0,0,1991,Extent and effect of Black Band Disease on  a Caribbean reef,Coral Reefs,10,,161-165,,0,,,,
CD090,Gateno D,"Leon A, Barki Y, Cortes J",Rinkevich B,2003,Skeletal tumor formations in the massive coral Pavona clavus,Marine Ecology Progress Series,258,,97-108,,0,,,,
CD091,Gil-Agudelo DL,0,Garzon-Ferreira J,2001,Spatial and seasonal variation of dark spots disease in coral communities of the Santa Marta area (Columbia Caribbean),Bulletin of Marine Science,69,2,619-629,,0,,,,
CD092,Jones R,"Johnson R, Noyes T",Parsons R,2012,Spatial and temporal patterns of coral black band disease in relation to a major sewage outfall,Marine Ecology Progress Series,462,,79-92,10.3354/meps09815,0,,,,
CD093,Jordan-Dahlgren E,Maldonado MA,Rodriguez-Martinez RE,2005,Diseases and partial mortality in Montastraea annularis species complex in reefs with differing environmental conditions (NW Caribbean and Gulf of Mexico),Diseases of Aquatic Organisms,63,,3-12,,0,,,,
CD094,Kaczmarsky LT,0,0,2006,Coral disease dynamics in the central Philippines,Diseases of Aquatic Organisms,69,,9-21,,0,,,,
CD095,Kaczmarsky LT,Draud M,Williams EH,2005,Is there a relationship between proximity to sewage effluent and the prevalence of coral disease,Caribbean Journal of Science,41,1,124-137,,0,,,,
CD096,Kelly LA,"Heintz T, Lamb JB, Ainsworth TD",Willis BL,2016,Ecology and pathology of novel plaque-like growth anomalies affecting a reef-building coral on the Great Barrier Reef,Frontiers in Marine Science,3,,151,10.3389/fmars.2016.00151,0,,,,
,Lentz JA,Blackburn JK,Curtis AJ,2011,Evaluating patterns of a white-band disease (WBD) outbreak in Acropora palmata using spatial analysis: a comparison of transect and colony clustering,PLOS ONE,6,7,e21830,10.1371/journal.pone.0021830,0,,,,
,Luthfi OM,"Rosyid A, Isdianto A, Jauhari A, Setyohadi D, Rosdianto",Soegianto A,2019,"Water quality impact to coral compromised health prevalenc eof Prigi Bay, East Java, Indonesia","Ecology, Environment, & Conservation",25,Supp,S211-S219,,0,year survey conducted,,,
CD097,Mayor PA,Rogers CS,Hillis-Starr ZM,2006,"Distribution and abundance of elkhorn coral, Acropora palmata, and prevalence of white-band disease at Buck Island Reef National Monument, St. Croix, US Virgin Islands",Coral Reefs,25,,239-242,10.1007/s00338-006-0093-x,0,,,,
CD099,Miller MW,"Lohr KE, Cameron CM, Williams DE",Peters EC,2014,"Disease dynamics and potential mitigation among restored and wild staghorn coral, Acropora cervicornis",PeerJ,2,,e541,10.7717/peerj.541,0,,,,
CD098,Miller MW,0,Williams DE,2007,"Coral disease outbreak at Navassa, a remote Caribbean island",Coral Reefs,26,,97-101,10.1007/s00338-006-0165-y,0,,,,
,Caldwell JM,"Burns JH, Couch C, Ross M, Runyon C, Takabayashi M, Vargas-Angel B, Walsh W, Walton M, White D, Williams G",Heron SF,2016,Hawai'I Coral disease database (HICORDIS): species-specific coral health data from across the Hawaiian archipelago,Data in Brief,8,,1054-1058,10.1016/j.dib.2016.07.025,0,"seems like a database compiled from other studies, could overlap?",,,
CD100,Montano S,"Giovanni S, Seveso D",Galli P,2012,First report of coral diseases in the Republic of Maldives,Diseases of Aquatic Organisms,101,,159-165,10.3354/dao02515,0,,,,
CD101,Muzaki FK,Saptarini D,Riznawati AE,2017,"White syndrome on massive corals: a case study in Paiton power plant, East Java",AIP Conference Proceedings,1854,1,20032,10.1063/1.4985423,0,,,,
,Meyers RL,0,Raymundo LJ,2009,Coral disease in Micronesian reefs: a link between disease prevalence and host abundance,Diseases of Aquatic Organisms,87,Special 5,97-104,10.3354/dao02139,0,year survey conducted,,,
CD102,Navas-Camacho R,"Gil-Agudelo DL, Rodriguez-Ramirez A, Reyes-Nivia MC",Garzon-Ferreira J,2010,Coral diseases and bleaching on Colombian Caribbean coral reefs,Revista de Biologia Tropical,58,Supp 1,95-106,10.15517/rbt.v58i1.20026,0,,,,
CD103,Page CA,0,Willis BL,2008,Epidemiology of skeletal eroding band on the Great Barrier Reef and the role of injury in the initiation of this widespread coral disease,Coral Reefs,27,,257-272,10.1007/s00338-007-0317-8,0,,,,
CD104,Sato Y,Bourne DG,Willis BL,2009,"Dynamics of seasonal outbreaks of black band disease in an assemblage of Montipora species at Pelorus Island (Great Barrier Reef, Australia)",Proceedings of the Royal Society B,276,,2795-2803,10.1098/rspb.2009.0481,0,,,,
,Pisapia C,"Sweet M, Sweatman H",Pratchett MS,2015,"Geographically conserved rates of background mortality among common reef-building corals in Lhaviyani Atoll, Maldives, versus northern Great Barrier Reef, Australia",Marine Biology,162,,1579-1586,10.1007/s00227-015-2694-9,0,year survey conducted,,,
,Riegl B,0,0,2002,"Effects of the 1996 and 1998 positive sea-surface temperature anomalies on corals, coral diseases and fish in the Arabian Gulf (Dubai, UAE)",Marine Biology,140,,29-40, 10.1007/s002270100676,0,,,,
,Santavy DL,"Summers JK, Engle VD",Harwell LC,2005,The condition of coral reefs in south Florida (2000) using coral disease and bleaching as indicators,Environmental Monitoring and Assessment,100,,129-152,,,,,,
CD105,Sato Y,Willis BL,Bourne DG,2010,"Successional changes in bacterial communities during the development of black band disease on the reef coral, Montipora hispida",The ISME Journal,4,,203-214,10.1038/ismej.2009.103,0,,,,
CD106,Sheridan C,"Baele JM, Kushmaro A, Frejaville Y",Eeckhaut I,2014,Terrestrial runoff influences white syndrome prevalence in SW Madagascar,Marine Environmental Research,101,,44-51,10.1016/j.marenvres.2014.08.003,0,,,,
CD107,Shore-Maggio A,Callahan SM,Aeby GS,2018,"Trade-offs in disease and bleaching susceptibility among two color morphs of the Hawaiian reef coral, Montipora capitata",Coral Reefs,37,,507-517,10.1007/s00338-018-1675-0,0,,,,
CD108,Putchim L,Yamarunpattana C,Phongsuwan N,2012,Observations of coral disease in Porites lutea in the Andaman Sea following the 2010 bleaching,Phuket Marine Biology Center Research Bulletin,71,,57-62,,0,,,,
CD109,Thinesh T,Mathews G,Patterson Edward JK,2011,"Coral disease prevalence in the Palk Bay, Southeastern India - with special emphasis to black band",Indian Journal of Geo-Marine Sciences,40,6,813-820,,0,,,,
CD110,Siladharma IGB,0,Karim W,2017,Contribution of terrestrial runoff to coral disease prevalence on North Bali's massive Porites,Ilmu Kelautan,22,4,193-200,,0,,,,
CD111,Smith TB,"Brandt ME, Calnan JM, Nemeth RS, Blondeau J, Kadison E, Taylor M",Rothenberger P,2013,Convergent mortality responses of Caribbean coral species to seawater warming,Ecosphere,4,7,1-40,10.1890/ES13-00107.1,0,,,,
CD112,Sokolow SH,"Foley P, Foley JE, Hastings A",Richardson LL,2009,Disease dynamics in marine metapopulations: modelling infectious diseases on coral reefs,Journal of Applied Ecology,46,,621-631,10.1111/j.1365-2664.2009.01649.x,0,,,,
CD113,Sutherland KP,"Berry B, Park A, Kemp DW, Kemp KM, Lipp EK",Porter JW,2016,"Shifting white pox aetiologies affecting Acropora palmata in the Florida Keys, 1994-2014",Philosophical Transactions Royal Society B,371,,20150205,10.1098/rstb.2015.0205,0,,,,
CD114,Sweet M,"Burian A, Fifer J, Bulling M, Elliott D",Raymundo L,2019,"Compositional homogeneity in the pathobiome of a new, slow-spreading coral disease",Microbiome,7,,139,10.1186/s40168-019-0759-6,0,,,,
,Thangaradjou T,"Machendiranathan M, Ranith R, Senthilnathan L, Sasamal SK",Choudhury SB,2016,Coral disease prevalence in Gulf of Mannar and Lakshadweep Islands,Indian Journal of Geo-Marine Sciences,45,12,1755-1762,,0,number of transects,,,
CD115,Thinesh T,"Diraviya Raj K, Mathews G",Patterson Edward JK,2013,"Coral diseases are major contributors to coral mortality in Shingle Island, Gulf of Mannar, southeastern India",Diseases of Aquatic Organisms,106,,69-77,10.3354/dao02634,0,,,,
CD116,Voss JD,0,Richardson LL,2006,"Coral diseases near Lee Stocking Island, Bahamas: patterns and potential drivers",Diseases of Aquatic Organisms,69,,33-40,,0,,,,
,van Woesik R,0,Randall CJ,2017,Coral disease hotspots in the Caribbean,Ecosphere,8,5,e01814,10.1002/ecs2.1814,0,"years confounded, no sample area",,,
CD117,Williams GJ,"Knapp IS, Aeby GS",Davy SK,2011,"Spatial and temporal patterns of scleractinian coral, soft coral, and zoanthid disease on a remote, near-pristine coral reef (Palmyra Atoll, central Pacific)",Diseases of Aquatic Organisms,94,,89-100,10.3354/dao02323,0,,,,
CD118,Salimi MA,"Mostafavi PG, Fatemi SMR",Aeby GS,2017,"Health status of corals surrounding Kish Island, Persian Gulf",Diseases of Aquatic Organisms,124,,77-84,10.3354/dao03105,0,,,,
CD119,Croquer A,Bastidas C,Lipscomb D,2006,Folliculinid ciliates: a new threat to Caribbean corals?,Diseases of Aquatic Organisms,69,,75-78,,0,,,,
CD120,Croquer A,"Bastidas C, Lipscomp D, Rodriguez-Martinez RE, Jordan-Dahlgren E",Guzman HM,2006,First report of folliculinid ciliates affecting Caribbean scleractinian corals,Coral Reefs,25,,187-191,10.1007/s00338-005-0068-3,0,,,,
CD121,Gladfelter WB,0,0,1982,White-band disease in Acropora palmata: implications for the structure and growth of shallow reefs,Bulletin of Marine Science,32,2,639-643,,0,,,,
CD122,Grober-Dunsmore R,Bonito V,Frazer TK,2006,"Potential inhibitors to recovery of Acropora palmata populations in St John, US Virgin Islands",Marine Ecology Progress Series,321,,123-132,,0,,,,
CD123,Kenyon JC,Dunlap MJ,Aeby GS,2008,Community structure of hermatypic corals at Kure Atoll in the Northwestern Hawaiian Islands: stemming the shifting baseline,Atoll Research Bulletin,559,,,,0,,,,
CD021,Muller EM,0,van Woesik R,2011,"Black-band disease dynamics: prevalence, incidence, and acclimatization to light",Journal of Experimental Marine Biology and Ecology,397,,52-57,10.1016/j.jembe.2010.11.002,0,prevalence,,,
,Machendiranathan M,"Ranith R, Senthilnathan L, Saravanakumar A",Thangaradjou T,2020,"Resilience of coral recruits in Gulf of Mannar Marine Biosphere Reserve (GOMMBR), India",Regional Studies in Marine Science,34,,101055,,0,,,,
