Effect_ID,Paper_ID,DiseasePrev_SD,SST_SE,SST_SD,Sample_Area_km2,Site_Num,SourceSite_Num,Coral_N,Mixed_Sp,Notes
EI0001,CD001,,,,9.424,30,Results p220,1397,1,
EI0002,CD001,,,,9.424,30,Results p220,1397,1,
EI0003,CD001,,,,9.424,30,Results p220,1397,1,
EI0004,CD002,7.9,,,0.38,9,Methods 2015 two-year post-grounding surveys,285,1,Coral_N USSG Ground Zero and Impact Border combined
EI0005,CD002,5.4,,,0.38,9,Methods 2015 two-year post-grounding surveys,285,1,Coral_N USSG Ground Zero and Impact Border combined
EI0006,CD002,2.7,,,0.38,9,Methods 2015 two-year post-grounding surveys,529,1,USSG Control (3-S)
EI0007,CD002,10.2,,,0.38,9,Methods 2015 two-year post-grounding surveys,274,1,Coral_N MPY Ground Zero and Impact Border combined
EI0008,CD002,9.9,,,0.38,9,Methods 2015 two-year post-grounding surveys,274,1,Coral_N MPY Ground Zero and Impact Border combined
EI0009,CD002,0.1,,,0.38,9,Methods 2015 two-year post-grounding surveys,1339,1,MPY Control (1-N)
EI0010,CD003,1.3769181,,,0.54,3,Results 3.3.1 p60,6373,1,
EI0011,CD003,0.6168095,,,0.54,3,Results 3.3.1 p60,6373,1,
EI0012,CD004,,,,0.525,12,Figure 1,5498,1,
EI0013,CD006,,,,3.78,13,Table 1,47166,1,
EI0014,CD006,,,,3.6,12,Table 1,38251,1,
EI0015,CD008,3.2,,,,7,Table 2,744,1,
EI0016,CD008,7.3,,,,7,Table 2,558,1,
EI0017,CD007,,,,,16,Results p4,1403,1,
EI0018,CD007,,,,,16,Results p4,1403,1,
EI0019,CD007,,,,,16,Results p4,1403,1,
EI0020,CD007,,,,,16,Results p4,1403,1,
EI0021,CD007,,,,,16,Results p4,1403,1,
EI0022,CD007,,,,,16,Results p4,1403,1,
EI0023,CD007,,,,,16,Results p4,1403,1,
EI0024,CD007,,,,,16,Results p3,1416,1,
EI0025,CD007,,,,,16,Results p3,1416,1,
EI0026,CD007,,,,,16,Results p3,1416,1,
EI0027,CD007,,,,,16,Results p3,1416,1,
EI0028,CD007,,,,,16,Results p3,1416,1,
EI0029,CD007,,,,,16,Results p3,1416,1,
EI0030,CD010,6.236096,,,0.15,5,Materials and Methods Survey methods p370,556,0,
EI0031,CD010,7.015608,,,0.15,5,Materials and Methods Survey methods p370,468,0,
EI0032,CD010,4.677072,,,0.15,5,Materials and Methods Survey methods p370,373,0,
EI0033,CD010,6.236096,,,0.15,5,Materials and Methods Survey methods p370,337,0,
EI0034,CD010,7.79512,,,0.15,5,Materials and Methods Survey methods p370,318,0,
EI0035,CD010,7.79512,,,0.15,5,Materials and Methods Survey methods p370,298,0,
EI0037,CD012,0.096205,,,1.2,1,Materials and Methods Survey area,,1,1 site stated because the effect sizes are split by site for this paper
EI0038,CD012,0.09065472,,,1.2,1,Materials and Methods Survey area,,1,1 site stated because the effect sizes are split by site for this paper
EI0039,CD012,0,,,1.2,1,Materials and Methods Survey area,,1,1 site stated because the effect sizes are split by site for this paper
EI0040,CD013,,,,1.26,7,Table S1,21646,1,Area and coral number pooled from both effect sizes
EI0041,CD013,,,,1.26,7,Table S1,21646,1,Area and coral number pooled from both effect sizes
EI0042,CD014,49.22014885,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0043,CD014,13.39535697,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0044,CD014,8.09951816,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0045,CD014,14.95295661,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0046,CD014,16.82207619,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0047,CD014,2.49215944,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0048,CD014,12.46079718,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0049,CD014,19.93727548,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0050,CD014,0,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0051,CD014,0,,,0.75,1,Figure 5,,1,1 site stated because the effect sizes are split by site for this paper
EI0052,CD017,,,,1.2,1,Methods 2.1 Description of sites p2,183,0,Only one species identified at site
EI0053,CD017,,,,1.2,1,Methods 2.1 Description of sites p2,183,0,Only one species identified at site
EI0054,CD017,,,,1.2,1,Methods 2.1 Description of sites p2,309,1,
EI0055,CD017,,,,1.2,1,Methods 2.1 Description of sites p2,309,1,
EI0056,CD018,2.1025641,,,,8,Materials and methods Disease surveys p830,,1,
EI0057,CD018,0.8184043,,,,5,Materials and methods Disease surveys p830,,1,
EI0058,CD018,0.43514263,,,,4,Materials and methods Disease surveys p830,,1,
EI0059,CD019,,,,1.35,9,"Materials and Methods Distribution, prevalence, and seasonality of MWS p2",,0,
EI0060,CD019,,,,1.35,9,"Materials and Methods Distribution, prevalence, and seasonality of MWS p2",,0,
EI0061,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0062,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0063,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0064,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0065,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0066,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0067,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0068,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0069,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0070,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0071,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0072,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0073,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0074,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0075,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0076,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0077,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0078,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0079,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0080,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0081,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0082,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0083,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0084,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0085,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0086,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0087,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0088,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0089,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0090,CD022,,,,3.14,5,Materials and Methods p68,2166,1,Data aggregated for whole study
EI0091,CD026,,,,0.645,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0092,CD026,0.32787193,,,0.645,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0093,CD026,,,,0.645,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0094,CD026,0.55425626,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0095,CD026,,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0096,CD026,,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0097,CD026,0.34641016,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0098,CD026,0.76210236,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0099,CD026,2.5634352,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0100,CD026,,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0101,CD026,,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0102,CD026,0.96994845,,,0.72,6,Figure 1,36030,1,"CoralNum aggregated for whole study, other metrics effect size specific"
EI0103,CD027,0,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0104,CD027,0,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0105,CD027,3.25246251,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0106,CD027,1.62623126,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0107,CD027,,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0108,CD027,,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0109,CD027,0.81311563,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0110,CD027,1.62623126,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0109,CD027,4.87869377,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0110,CD027,7.31804065,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0109,CD027,0,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0110,CD027,0,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0109,CD027,10.57050317,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0110,CD027,0.81311563,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0109,CD027,0,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0110,CD027,0,,,0.2,1,Methods Study sites and biannual disease surveys p816,,1,Mixed Montipora sp
EI0111,CD028,0.11904762,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0112,CD028,0,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0113,CD028,0,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0114,CD028,0,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0115,CD028,1.71428571,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0116,CD028,0,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0117,CD028,0.23809524,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0118,CD028,1.833333,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0119,CD028,0.45238095,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0120,CD028,0.54761905,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0121,CD028,0.14285714,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0122,CD028,0.26190476,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0123,CD028,0.47619048,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0124,CD028,1.85714286,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0125,CD028,0,,,0.24,15,Figure 8,12352,1,Coral number aggregated from whole study
EI0126,CD029,1.38461538,,,0.72,6,Materials and methods Study sites p949,,1,
EI0127,CD029,0.69230769,,,0.72,6,Materials and methods Study sites p949,,1,
EI0128,CD029,2.38461538,,,0.72,6,Materials and methods Study sites p949,,1,
EI0129,CD029,0.45536007,,,0.72,6,Materials and methods Study sites p949,,1,
EI0130,CD029,1.09286418,,,0.72,6,Materials and methods Study sites p949,,1,
EI0131,CD029,0.36428806,,,0.72,6,Materials and methods Study sites p949,,1,
EI0132,CD029,0.86518414,,,0.72,6,Materials and methods Study sites p949,,1,
EI0133,CD029,0.54643209,,,0.72,6,Materials and methods Study sites p949,,1,
EI0134,CD029,0.45536007,,,0.72,6,Materials and methods Study sites p949,,1,
EI0135,CD029,0.72857612,,,0.72,6,Materials and methods Study sites p949,,1,
EI0136,CD029,1.11539983,,,0.14,6,Materials and methods Study sites p949,,1,
EI0137,CD029,7.58471886,,,0.14,6,Materials and methods Study sites p949,,1,
EI0138,CD030,,,,0.45,10,Methods Data collection,5983,1,
EI0139,CD030,,,,0.45,10,Methods Data collection,4516,1,
EI0140,CD031,,,,2.34,26,Results 3a Influence of protected areas on coral disease following an acute disturbance,36104,1,Coral number aggregated from whole study
EI0141,CD031,,,,2.34,26,Results 3a Influence of protected areas on coral disease following an acute disturbance,36104,1,Coral number aggregated from whole study
EI0142,CD031,,,,1.89,21,Results 3b Influence of protected areas on coral disease following a chronic disturbance,36104,1,Coral number aggregated from whole study
EI0143,CD031,,,,1.89,21,Results 3b Influence of protected areas on coral disease following a chronic disturbance,36104,1,Coral number aggregated from whole study
EI0144,CD032,,,,1.89,21,Methods Study location and protected areas management p2557,80866,1,Coral number aggregated from whole study
EI0145,CD032,,,,1.8,20,Methods Study location and protected areas management p2557,80866,1,Coral number aggregated from whole study
EI0146,CD033,,,,0.72,4,Figure 1,7043,1,
EI0147,CD033,,,,0.63,4,Figure 1,9468,1,
EI0148,CD035,,,,2.28,19,Table 1,113747,1,
EI0149,CD036,,,,0.96,8,Materials and Methods Quantifying coral disease and coral community structure p137,,1,
EI0150,CD036,,,,0.96,8,Materials and Methods Quantifying coral disease and coral community structure p137,,1,
EI0151,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0152,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0153,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0154,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0155,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0156,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0157,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0158,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0159,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0160,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0161,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0162,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0163,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0164,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0165,CD037,,0.1,,0.16,2,Materials and Methods p2860,96,0,
EI0166,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0167,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0168,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0169,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0170,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0171,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0172,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0173,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0174,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0175,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0176,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0177,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0178,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0179,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0180,CD037,,0.1,,0.16,2,Materials and Methods p2860,172,0,
EI0181,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0182,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0183,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0184,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0185,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0186,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0187,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0188,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0189,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0190,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0191,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0192,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0193,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0194,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0195,CD037,,0.1,,0.16,2,Materials and Methods p2860,28,0,
EI0196,CD038,5.707549,,,0.06,1,Materials and Methods Study site,,0,
EI0197,CD038,2.186084,,,0.03,1,Materials and Methods Study site,,0,
EI0198,CD038,4.119927,,,0.03,1,Materials and Methods Study site,,0,
EI0199,CD038,3.026885,,,0.03,1,Materials and Methods Study site,,0,
EI0200,CD038,0,,,0.07,1,Materials and Methods Study site,,0,
EI0201,CD039,,,,0.06,4,Materials and methods 2d Coral disease surveys p3,,0,
EI0202,CD039,,,,0.06,4,Materials and methods 2d Coral disease surveys p3,,0,
EI0203,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0204,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0205,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
