Effect_ID,Paper_ID,DiseasePrev_SD,SST_SE,SST_SD,Sample_Area_km2,Site_Num,SourceSite_Num,Coral_N,Mixed_Sp,Notes
EI0206,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0207,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0208,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0209,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0210,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0211,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0212,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0213,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0214,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0215,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0216,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0217,CD040,,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0218,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0219,CD040,0.2856442,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0220,CD040,0.2040316,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0221,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0222,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0223,CD040,1.1629801,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0224,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0225,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0226,CD040,0.4284663,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0227,CD040,2.8972486,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0228,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0229,CD040,1.3670117,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0230,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0231,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0232,CD040,0,,,0.12,1,Figure 3a,,1,Effect sizes are per site
EI0233,CD041,,,,,5,Table 1,821,1,
EI0234,CD041,,,,,4,Table 1,516,1,
EI0235,CD041,,,,,4,Table 1,501,1,
EI0236,CD041,,,,,9,Table 1,1125,1,
EI0237,CD042,0.04,,,,2,Materials and Methods p40,1439,1,
EI0238,CD042,0.04,,,,2,Materials and Methods p40,1439,1,
EI0239,CD042,0.3,,,,2,Materials and Methods p40,1439,1,
EI0240,CD042,1.7,,,,2,Materials and Methods p40,1439,1,
EI0241,CD042,0,,,,2,Materials and Methods p40,1439,1,
EI0242,CD042,0.04,,,,2,Materials and Methods p40,1439,1,
EI0243,CD042,0.04,,,,2,Materials and Methods p40,1439,1,
EI0244,CD042,0,,,,2,Materials and Methods p40,1439,1,
EI0245,CD042,1.95,,,,2,Materials and Methods p40,1439,1,
EI0246,CD042,0.07,,,,2,Materials and Methods p40,1439,1,
EI0247,CD043,,,,,6,Figure 1,,1,
EI0248,CD043,,,,,6,Figure 1,,1,
EI0249,CD043,,,,,6,Figure 1,,1,
EI0250,CD043,,,,,6,Figure 1,,1,
EI0036,CD044,1.26,,,,1,p1407,,0,
EI0251,CD009,,,0.9333,1.44,1,Figure 1,,0,
EI0252,CD011,4.931034,,,0.04,1,p293,,0,
EI0253,CD011,3.862069,,,0.04,1,p293,,0,
EI0254,CD011,4.931034,,,0.04,1,p293,,0,
EI0255,CD011,2.137931,,,0.04,1,p293,,0,
EI0256,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0257,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0258,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0259,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0260,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0261,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0262,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0263,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0264,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0265,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0266,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0267,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0268,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0269,CD015,,,,,1,Materials and Methods,,0,Effect sizes are per site
EI0270,CD045,4.073204,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0271,CD045,1.481165,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0272,CD045,27.401557,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0273,CD045,14.07107,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0274,CD045,8.701846,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0275,CD045,4.813787,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0276,CD045,4.443496,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0277,CD045,6.897247,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0278,CD045,0.8114408,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0279,CD045,33.2690739,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0280,CD045,5.6800858,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0281,CD045,5.6800858,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0282,CD045,2.4343225,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0283,CD045,4.2600643,,,1.2,10,Figure 1,2327,1,Coral number aggregated from whole study
EI0284,CD020,,,,0.15,22,Material and Methods Black band disease surveys,726,1,
EI0285,CD020,,,,0.15,22,Material and Methods Black band disease surveys,930,1,
EI0286,CD020,,,,0.15,22,Material and Methods Black band disease surveys,848,1,
EI0287,CD020,,,,0.15,22,Material and Methods Black band disease surveys,1308,1,
EI0288,CD020,,,,0.15,22,Material and Methods Black band disease surveys,1749,1,
EI0289,CD020,,,,0.15,22,Material and Methods Black band disease surveys,1830,1,
EI0290,CD020,,,,0.15,22,Material and Methods Black band disease surveys,2184,1,
EI0291,CD020,,,,0.15,22,Material and Methods Black band disease surveys,6000,1,
EI0292,CD020,,,,0.15,22,Material and Methods Black band disease surveys,4200,1,
EI0293,CD020,,,,0.15,22,Material and Methods Black band disease surveys,6852,1,
EI0294,CD020,,,,0.15,22,Material and Methods Black band disease surveys,5778,1,
EI0295,CD020,,,,0.15,22,Material and Methods Black band disease surveys,3294,1,
EI0296,CD020,,,,0.15,22,Material and Methods Black band disease surveys,3780,1,
EI0297,CD020,,,,0.15,22,Material and Methods Black band disease surveys,5748,1,
EI0298,CD020,,,,0.15,22,Material and Methods Black band disease surveys,5208,1,
EI0299,CD020,,,,0.15,22,Material and Methods Black band disease surveys,474,1,
EI0300,CD020,,,,0.15,22,Material and Methods Black band disease surveys,5556,1,
EI0301,CD020,,,,0.15,22,Material and Methods Black band disease surveys,3720,1,
EI0302,CD020,,,,0.15,22,Material and Methods Black band disease surveys,4320,1,
EI0303,CD020,,,,0.15,22,Material and Methods Black band disease surveys,6588,1,
EI0304,CD020,,,,0.15,22,Material and Methods Black band disease surveys,1281,1,
EI0305,CD020,,,,0.15,22,Material and Methods Black band disease surveys,1716,1,
EI0306,CD016,,,,0.06,4,Materials and Methods Survey methods p167,,1,
EI0307,CD016,,,,0.06,4,Materials and Methods Survey methods p167,,1,
EI0308,CD016,,,,0.06,4,Materials and Methods Survey methods p167,,1,
EI0309,CD016,,,,0.06,3,Materials and Methods Survey methods p167,,1,
EI0310,CD016,,,,0.06,3,Materials and Methods Survey methods p167,,1,
EI0311,CD016,,,,0.06,3,Materials and Methods Survey methods p167,,1,
EI0312,CD016,,,,0.06,2,Materials and Methods Survey methods p167,,1,
EI0313,CD016,,,,0.06,2,Materials and Methods Survey methods p167,,1,
EI0314,CD016,,,,0.06,2,Materials and Methods Survey methods p167,,1,
EI0315,CD016,,,,0.06,3,Materials and Methods Survey methods p167,,1,
EI0316,CD016,,,,0.06,3,Materials and Methods Survey methods p167,,1,
EI0317,CD016,,,,0.06,3,Materials and Methods Survey methods p167,,1,
EI0318,CD046,0,,,2.7,6,Figure 1,,1,"Sampling area calculated from transect data, but summing sampling area reported in Table 2 = 3.775"
EI0319,CD047,,,,4.5,10,Materials and Methods Survey design p3,,1,Acropora plate corals
EI0320,CD047,,,,4.05,9,Materials and Methods Survey design p3,,1,Acropora plate corals
EI0321,CD048,,,,0.3,1,Figure 1,24,0,"Effect sizes are per site, colony number mean per transect"
EI0322,CD048,,,,0.3,1,Figure 1,10,0,"Effect sizes are per site, colony number mean per transect"
EI0323,CD049,2.014476,,0.7,0.8,10,Materials and Methods Coral Disease,,1,
EI0324,CD049,8.944272,,0.8,0.8,10,Materials and Methods Coral Disease,,1,
EI0325,CD049,6.204585,,0.9,0.8,10,Materials and Methods Coral Disease,,1,
EI0326,CD049,6.365743,,1.1,0.8,10,Materials and Methods Coral Disease,,1,
,Manikandan et al 2016,35.80069,,,,,,,,
,Manikandan et al 2016,28.69966,,,,,,,,
,Manikandan et al 2016,28.93735,,,,,,,,
EI0327,CD050,,,,0.24,3,Figure 1,133,1,
EI0328,CD051,0.443241,,,1.2,8,Materials and Methods Disease surveys,,1,
EI0329,CD051,0.6998542,,,1.2,8,Materials and Methods Disease surveys,,1,
EI0330,CD051,0.5365549,,,1.2,8,Materials and Methods Disease surveys,,1,
EI0331,CD052,,,,0.09,1,Methods p151,,1,
EI0332,CD052,,,,0.06,1,Methods p151,,1,
EI0333,CD053,0.137931034,,,0.36,6,Results p106,,1,
EI0334,CD053,0.731034483,,,0.36,6,Results p106,,1,
EI0335,CD053,0.172413793,,,0.36,6,Results p106,,1,
EI0336,CD053,0.2,,,0.36,6,Results p106,,1,
EI0337,CD053,0.110344828,,,0.36,6,Results p106,,1,
EI0338,CD053,0.068965517,,,0.36,6,Results p106,,1,
EI0339,CD053,0.020689655,,,0.36,6,Results p106,,1,
EI0340,CD053,0.006896552,,,0.36,6,Results p106,,1,
EI0341,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0342,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0343,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0344,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0345,CD054,,,,0.36,1,Materials and Methods p182,,1,
EI0346,CD054,,,,0.36,1,Materials and Methods p182,,1,
EI0347,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0348,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0349,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0350,CD054,,,,0.18,1,Materials and Methods p182,,1,
EI0351,CD054,,,,0.36,1,Materials and Methods p182,,1,
EI0352,CD054,,,,0.36,1,Materials and Methods p182,,1,
EI0353,CD055,,,,5.4,3,Materials and Methods Abundance and distribution of diseased corals p63,3081,1,
EI0354,CD056,,,,1.2,10,Figure 1,,1,
EI0355,CD056,,,,1.56,13,Figure 1,,1,
EI0356,CD056,,,,0.6,5,Figure 1,,1,
EI0357,CD057,,,,6.4,40,Figure 1,,1,
EI0358,CD057,,,,6.4,40,Figure 1,,1,
EI0359,CD057,,,,6.4,40,Figure 1,,1,
EI0360,CD058,,,,0.28,7,Figure 1,238,1,"Admiral Patch Reef only for disease progression, not prevalence"
EI0361,CD058,,,,0.28,7,Figure 1,157,1,"Admiral Patch Reef only for disease progression, not prevalence"
EI0362,CD058,,,,0.28,7,Figure 1,299,1,"Admiral Patch Reef only for disease progression, not prevalence"
EI0363,CD059,,,,,1,Materials and Methods p2,,1,
EI0364,CD059,,,,,1,Materials and Methods p2,,1,
EI0365,CD059,,,,,1,Materials and Methods p2,,1,
EI0366,CD059,,,,,1,Materials and Methods p2,,1,
EI0367,CD059,,,,,1,Materials and Methods p2,,1,
EI0368,CD059,,,,,1,Materials and Methods p2,,1,
EI0369,CD059,,,,,1,Materials and Methods p2,,1,
EI0370,CD060,,,,8.478,7,Materials and Methods p3,,0,Site Num = reef number
EI0371,CD060,,,,6.28,6,Materials and Methods p3,,0,Site Num = reef number
EI0372,CD060,,,,8.792,9,Materials and Methods p3,,0,Site Num = reef number
EI0373,CD061,11.40187,,,0.1125,5,Figure 1,,1,
EI0374,CD061,10.46729,,,0.1125,5,Figure 1,,1,
EI0375,CD061,3.853211,,,0.3375,15,Figure 1,,1,
EI0376,CD061,3.853211,,,0.3825,17,Figure 1,,1,
EI0377,CD061,1.100917,,,0.225,10,Figure 1,,1,
EI0378,CD061,3.761468,,,0.36,16,Figure 1,,1,
EI0379,CD061,4.954128,,,0.045,2,Figure 1,,1,
EI0380,CD062,1.4568652,,,0.12,1,Figure 1,,1,
EI0381,CD062,4.8562172,,,0.12,1,Figure 1,,1,
EI0382,CD062,0.9712434,,,0.12,1,Figure 1,,1,
EI0383,CD062,5.9893346,,,0.12,1,Figure 1,,1,
EI0384,CD062,2.2662347,,,0.12,1,Figure 1,,1,
EI0385,CD062,11.3311735,,,0.12,1,Figure 1,,1,
EI0386,CD062,2.1043608,,,0.12,1,Figure 1,,1,
EI0387,CD062,1.780613,,,0.12,1,Figure 1,,1,
EI0388,CD063,,,,0.15,1,Materials and Methods 2.1 Study area,485,1,
EI0389,CD063,,,,0.15,1,Materials and Methods 2.1 Study area,453,1,
EI0390,CD063,,,,0.15,1,Materials and Methods 2.1 Study area,317,1,
,CD064,,,,,,,,,
,CD064,,,,,,,,,
,CD064,,,,,,,,,
,CD064,,,,,,,,,
,CD064,,,,,,,,,
,CD064,,,,,,,,,
EI0391,CD065,,,,"0.48, 0.4",4,Material and Methods Field surveys and progression rate,5363,1,"4 stations, 3 sites, but use 4 because that's more relative to the transect number; coral number aggregated from whole study"
EI0392,CD065,,,,"0.48, 0.4",4,Material and Methods Field surveys and progression rate,5363,1,"4 stations, 3 sites, but use 4 because that's more relative to the transect number; coral number aggregated from whole study"
EI0393,CD065,,,,"0.48, 0.4",4,Material and Methods Field surveys and progression rate,5363,1,"4 stations, 3 sites, but use 4 because that's more relative to the transect number; coral number aggregated from whole study"
EI0394,CD066,6.7,,,"0.48, 0.4",4,Table S1,23562,1,coral_n aggregated over all years surveyed
EI0395,CD066,6.4,,,"0.48, 0.4",4,Table S1,23562,1,coral_n aggregated over all years surveyed
EI0396,CD066,7.1,,,"0.48, 0.4",4,Table S1,23562,1,coral_n aggregated over all years surveyed
EI0397,CD066,6.2,,,"0.48, 0.4",4,Table S1,23562,1,coral_n aggregated over all years surveyed
EI0398,CD066,3.6,,,0.7,7,Table S1,17140,1,coral_n aggregated over all years surveyed
EI0399,CD066,1.2,,,0.7,7,Table S1,17140,1,coral_n aggregated over all years surveyed
EI0400,CD066,2,,,0.7,7,Table S1,17140,1,coral_n aggregated over all years surveyed
EI0401,CD066,3.2,,,0.7,7,Table S1,17140,1,coral_n aggregated over all years surveyed
EI0402,CD066,3.4,,,0.8,8,Table S1,19426,1,coral_n aggregated over all years surveyed
EI0403,CD066,2.3,,,0.8,8,Table S1,19426,1,coral_n aggregated over all years surveyed
EI0404,CD067,,,,0.1,6,Table 1,,0,
EI0405,CD067,,,,0.1,6,Table 1,,0,
EI0406,CD068,14.308246,,,0.24,1,Figure 1,,0,
EI0407,CD068,14.308246,,,0.24,1,Figure 1,,0,
EI0408,CD068,14.308246,,,0.24,1,Figure 1,,0,
EI0409,CD068,12.300071,,,0.24,1,Figure 1,,0,
EI0410,CD068,12.049049,,,0.24,1,Figure 1,,0,
EI0411,CD068,9.287809,,,0.24,1,Figure 1,,0,
EI0412,CD068,25.604229,,,0.24,1,Figure 1,,0,
EI0413,CD068,24.600142,,,0.24,1,Figure 1,,0,
EI0414,CD068,11.295984,,,0.24,1,Figure 1,,0,
EI0415,CD068,12.802115,,,0.24,1,Figure 1,,0,
EI0416,CD068,13.053137,,,0.24,1,Figure 1,,0,
EI0417,CD068,12.300071,,,0.24,1,Figure 1,,0,
EI0418,CD068,10.79394,,,0.24,1,Figure 1,,0,
EI0419,CD068,21.085836,,,0.24,1,Figure 1,,0,
EI0420,CD068,21.085836,,,0.24,1,Figure 1,,0,
EI0421,CD068,23.345033,,,0.24,1,Figure 1,,0,
EI0422,CD068,7.028612,,,0.24,1,Figure 1,,0,
EI0423,CD068,4.518393,,,0.24,1,Figure 1,,0,
EI0424,CD068,5.773503,,,0.24,1,Figure 1,,0,
EI0425,CD068,3.514306,,,0.24,1,Figure 1,,0,
EI0426,CD068,18.575617,,,0.24,1,Figure 1,,0,
EI0427,CD068,0,,,0.24,1,Figure 1,,0,
EI0428,CD068,10.040874,,,0.24,1,Figure 1,,0,
EI0429,CD068,2.510219,,,0.24,1,Figure 1,,0,
EI0430,CD068,0,,,0.24,1,Figure 1,,0,
EI0431,CD068,0,,,0.24,1,Figure 1,,0,
EI0432,CD068,0,,,0.24,1,Figure 1,,0,
EI0433,CD068,0,,,0.24,1,Figure 1,,0,
EI0434,CD068,0,,,0.24,1,Figure 1,,0,
EI0435,CD068,0,,,0.24,1,Figure 1,,0,
EI0436,CD068,0,,,0.24,1,Figure 1,,0,
EI0437,CD068,0,,,0.24,1,Figure 1,,0,
EI0438,CD068,20.5018259,,,0.24,1,Figure 1,,0,
EI0439,CD068,14.6694099,,,0.24,1,Figure 1,,0,
EI0440,CD068,3.5347976,,,0.24,1,Figure 1,,0,
EI0441,CD068,1.7673988,,,0.24,1,Figure 1,,0,
EI0442,CD068,12.5485314,,,0.24,1,Figure 1,,0,
EI0443,CD068,13.9624504,,,0.24,1,Figure 1,,0,
EI0444,CD068,14.3159301,,,0.24,1,Figure 1,,0,
EI0445,CD068,14.3159301,,,0.24,1,Figure 1,,0,
EI0446,CD068,0,,,0.24,1,Figure 1,,0,
EI0447,CD068,0.3534798,,,0.24,1,Figure 1,,0,
EI0448,CD068,0.5302196,,,0.24,1,Figure 1,,0,
EI0449,CD068,0.8836994,,,0.24,1,Figure 1,,0,
EI0450,CD068,0.3534798,,,0.24,1,Figure 1,,0,
EI0451,CD068,0,,,0.24,1,Figure 1,,0,
EI0452,CD068,1.7673988,,,0.24,1,Figure 1,,0,
EI0453,CD068,1.0604393,,,0.24,1,Figure 1,,0,
EI0454,CD069,,,,0.1,1,Figure 1,287,1,coral_n aggregated over whole study
EI0455,CD069,,,,0.1,1,Figure 1,287,1,coral_n aggregated over whole study
EI0456,CD070,,,,3.2,5,Figure 1,1930,1,
EI0457,CD070,,,,3.2,5,Figure 1,1930,1,
EI0458,CD070,,,,3.2,5,Figure 1,1930,1,
EI0459,CD070,,,,3.2,5,Figure 1,1930,1,
EI0460,CD070,,,,3.2,5,Figure 1,1930,1,
EI0461,CD070,,,,3.2,5,Figure 1,1930,1,
EI0462,CD070,,,,3.2,5,Figure 1,1930,1,
EI0463,CD070,,,,3.2,5,Figure 1,1930,1,
EI0464,CD070,,,,3.2,5,Figure 1,1930,1,
EI0465,CD070,,,,3.2,5,Figure 1,1930,1,
EI0466,CD070,,,,3.2,5,Figure 1,1930,1,
EI0467,CD070,,,,3.2,5,Figure 1,1930,1,
EI0468,CD034,,,,2.4,80,Methods Study location and sampling stratification p291,1251,1,
,CD025,,,,0.1,,,111,0,Coral_n calculated from percentage and number infected
EI0469,CD071,1.6891669,,,0.8,8,Figure 2,,0,
EI0470,CD071,1.8070158,,,0.8,8,Figure 2,,0,
EI0471,CD071,1.8070158,,,0.8,8,Figure 2,,0,
EI0472,CD071,2.2784112,,,0.8,8,Figure 2,,0,
EI0473,CD071,2.0034306,,,0.8,8,Figure 2,,0,
EI0474,CD071,1.649884,,,0.8,8,Figure 2,,0,
EI0475,CD071,2.2391283,,,0.8,8,Figure 2,,0,
EI0476,CD071,2.3569771,,,0.8,8,Figure 2,,0,
EI0477,CD071,1.4141863,,,0.8,8,Figure 2,,0,
EI0478,CD071,1.1784886,,,0.8,8,Figure 2,,0,
EI0479,CD072,,,,0.24,1,Figure 1,,1,
EI0480,CD072,,,,0.24,1,Figure 1,,1,
EI0481,CD072,,,,0.24,1,Figure 1,,1,
EI0482,CD072,,,,0.24,1,Figure 1,,1,
EI0483,CD073,,,,0.05,18,Materials and Methods p212,,1,
EI0484,CD073,,,,0.15,12,Materials and Methods p212,,1,
EI0485,CD073,,,,0.15,6,Materials and Methods p212,,1,
EI0486,CD073,,,,0.15,8,Materials and Methods p212,,1,
EI0487,CD073,,,,0.15,9,Materials and Methods p212,,1,
EI0488,CD073,,,,0.15,13,Materials and Methods p212,,1,
EI0489,CD073,,,,0.15,14,Materials and Methods p212,,1,
