Effect_ID,Paper_ID,DiseasePrev_SD,SST_SE,SST_SD,Sample_Area_km2,Site_Num,SourceSite_Num,Coral_N,Mixed_Sp,Notes
EI0490,CD074,4.472136,0.44,,0.395,1,Materials and Methods Study site and experimental nutrient treatments p545,455,0,
EI0491,CD074,14.545455,0.44,,0.316,1,Materials and Methods Study site and experimental nutrient treatments p545,370,0,
EI0492,CD074,6.181818,,,0.316,1,Materials and Methods Study site and experimental nutrient treatments p545,370,0,
EI0493,CD074,8,0.16,,0.316,1,Materials and Methods Study site and experimental nutrient treatments p545,370,0,
EI0494,CD075,,,,1.408,16,Materials and Methods Coral monitoring surveys,,1,
EI0495,CD075,,,,1.936,22,Materials and Methods Coral monitoring surveys,,1,
EI0496,CD075,,,,1.936,22,Materials and Methods Coral monitoring surveys,,1,
EI0497,CD075,,,,1.936,22,Materials and Methods Coral monitoring surveys,,1,
EI0498,CD075,,,,1.936,22,Materials and Methods Coral monitoring surveys,,1,
EI0499,CD076,,,,1.5,10,Materials and Methods p24,,1,
EI0500,CD076,,,,1.5,10,Materials and Methods p24,,1,
EI0501,CD077,7.9,,,0.6,2,Materials and Methods p164,,1,
EI0502,CD077,4.6,,,0.6,2,Materials and Methods p164,,1,
EI0503,CD078,3.325799,,,0.33,5,Methods Sampling location and data collection,1232,1,
EI0504,CD079,,,,0.45,10,Methods 2.2. Coral cover and disease surveys,,0,
,CD080,,,,,,,164,1,
EI0505,CD081,6.956522,,0.34,0.06,1,Figure 1,35,1,
EI0506,CD081,9.782609,,0.56,0.04,1,Figure 1,18,1,
EI0507,CD081,22.826087,,0.35,0.15,1,Figure 1,107,1,
EI0508,CD081,15.434783,,0.43,0.14,1,Figure 1,185,1,
EI0509,CD081,2.391304,,,0.05,1,Figure 1,143,1,
EI0510,CD081,9.347826,,,0.04,1,Figure 1,137,1,
EI0511,CD081,5.652174,,,0.06,1,Figure 1,118,1,
EI0512,CD081,0,,,0.04,1,Figure 1,68,1,
EI0513,CD081,2.391304,,,0.04,1,Figure 1,77,1,
EI0514,CD081,4.782609,,,0.14,1,Figure 1,527,1,
EI0515,CD082,2.702703,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0516,CD082,1.081081,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0517,CD082,5.945946,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0518,CD082,5.945946,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0519,CD082,1.621622,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0520,CD082,2.702703,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0521,CD082,2.702703,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0522,CD082,3.783784,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0523,CD082,7.027027,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0524,CD082,4.324324,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0525,CD082,3.243243,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0526,CD082,3.783784,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0527,CD082,8.108108,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0528,CD082,10.27027,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0529,CD082,8.648649,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0530,CD082,2.162162,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0531,CD082,2.162162,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0532,CD082,7.567568,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0533,CD082,7.567568,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0534,CD082,4.324324,,,,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0535,CD082,2.4,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0536,CD082,0.8,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0537,CD082,2.4,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0538,CD082,8,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0539,CD082,10.4,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0540,CD082,3.2,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0541,CD082,0.8,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0542,CD082,4,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0543,CD082,4.8,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0544,CD082,2.4,,,0.32,4,Materials and Methods Methods p223,,1,Depth intervals considered different sites
EI0545,CD083,0,,,0.54,9,Table 1,,1,
EI0546,CD083,5.196523,,,0.18,3,Table 1,,1,
EI0547,CD083,20.305917,,,0.54,9,Table 1,,1,
EI0548,CD083,1.839492,,,0.3,5,Table 1,,1,
EI0549,CD083,1.504471,,,0.3,5,Table 1,,1,
EI0550,CD083,12.506309,,,0.24,4,Table 1,,1,
EI0551,CD084,,,,0.54,6,Methods Coral health and community composition surveys,,,
EI0552,CD084,,,,0.27,3,Methods Coral health and community composition surveys,,,
EI0553,CD084,,,,0.18,2,Methods Coral health and community composition surveys,,,
EI0554,CD085,,,,0.18,3,Table 1,,1,
EI0555,CD085,,,,0.18,3,Table 1,,1,
EI0556,CD085,,,,0.18,3,Table 1,,1,
EI0557,CD085,,,,0.18,3,Table 1,,1,
EI0558,CD085,,,,0.18,3,Table 1,,1,
EI0559,CD085,,,,0.18,3,Table 1,,1,
EI0560,CD085,,,,0.18,3,Table 1,,1,
EI0561,CD085,,,,0.18,3,Table 1,,1,
EI0562,CD085,,,,0.18,3,Table 1,,1,
EI0563,CD085,,,,0.18,3,Table 1,,1,
EI0564,CD085,,,,0.18,3,Table 1,,1,
EI0565,CD085,,,,0.18,3,Table 1,,1,
EI0566,CD086,1.1390603,,,0.01,1,Figure 6b,,1,
EI0567,CD086,0,,,0.01,1,Figure 6b,,1,
EI0568,CD086,0.616991,,,0.01,1,Figure 6b,,1,
EI0569,CD086,0,,,0.01,1,Figure 6b,,1,
EI0570,CD086,1.4475558,,,0.01,1,Figure 6b,,1,
EI0571,CD086,0.3796868,,,0.01,1,Figure 6b,,1,
EI0572,CD086,0.8542952,,,0.01,1,Figure 6b,,1,
EI0573,CD086,0.403172,,,0.01,1,Figure 6b,,1,
EI0574,CD087,,,,0.075,1,Table 3,,0,
EI0575,CD087,,,,0.075,1,Table 3,,0,
EI0576,CD087,,,,0.075,1,Table 3,,0,
EI0577,CD087,,,,0.075,1,Table 3,,0,
EI0578,CD087,,,,0.075,1,Table 3,,0,
EI0579,CD087,,,,0.075,1,Table 3,,0,
EI0580,CD087,,,,0.075,1,Table 3,,0,
EI0581,CD087,,,,0.075,1,Table 3,,0,
EI0582,CD087,,,,0.075,1,Table 3,,0,
EI0583,CD087,,,,0.075,1,Table 3,,0,
EI0584,CD087,,,,0.075,1,Table 3,,0,
EI0585,CD087,,,,0.075,1,Table 3,,0,
EI0586,CD088,,,,0.72,9,Figure 1,,1,
EI0587,CD088,,,,0.72,9,Figure 1,,1,
EI0588,CD088,,,,0.72,9,Figure 1,,1,
EI0589,CD088,,,,0.72,9,Figure 1,,1,
EI0590,CD088,,,,0.72,9,Figure 1,,1,
EI0591,CD088,,,,0.72,9,Figure 1,,0,
EI0592,CD088,,,,0.72,9,Figure 1,,1,
EI0593,CD089,,,,6.908,11,Methods p162,9204,1,
,CD090,,,,,3,Materials and Methods Tumor frequency and distribution - field study p98,161,0,
EI0594,CD091,5.294118,,,0.54,3,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0595,CD091,1.782993,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0596,CD091,0,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0597,CD091,12.352941,,,0.54,3,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0598,CD091,3.05656,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0599,CD091,1.273567,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0600,CD091,4.411765,,,0.54,3,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0601,CD091,4.58484,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0602,CD091,2.037707,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0603,CD091,7.5,,,0.54,3,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0604,CD091,3.311274,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0605,CD091,3.05656,,,0.18,1,Methods Sampling and data analysis p620,9398,1,Coral_N aggregated for all reefs
EI0606,CD091,3.529412,,,0.54,3,Methods Sampling and data analysis p620,,1,
EI0607,CD091,2.29242,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0608,CD091,1.52828,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0609,CD091,2.647059,,,0.54,3,Methods Sampling and data analysis p620,,1,
EI0610,CD091,3.8207,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0611,CD091,2.29242,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0612,CD091,4.411765,,,0.54,3,Methods Sampling and data analysis p620,,1,
EI0613,CD091,4.58484,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0614,CD091,3.565987,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0615,CD091,9.705882,,,0.54,3,Methods Sampling and data analysis p620,,1,
EI0616,CD091,3.311274,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0617,CD091,0,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0618,CD091,6.617647,,,0.54,3,Methods Sampling and data analysis p620,,1,
EI0619,CD091,2.801847,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0620,CD091,0,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0621,CD091,1.764706,,,0.54,3,Methods Sampling and data analysis p620,,1,
EI0622,CD091,3.311274,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0623,CD091,0,,,0.18,1,Methods Sampling and data analysis p620,,1,
EI0624,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0625,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0626,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0627,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0628,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0629,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0630,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0631,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0632,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0633,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0634,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0635,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0636,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0637,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0638,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0639,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0640,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0641,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0642,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0643,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0644,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0645,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0646,CD092,,,,7.8,26,Figure 1,160000,0,Coral_N aggregated for whole study
EI0647,CD093,,,,0.072,3,Materials and Methods Method p5,86,0,
EI0648,CD093,,,,0.156,6,Materials and Methods Method p5,533,0,
EI0649,CD093,,,,0.072,3,Materials and Methods Method p5,153,0,
EI0650,CD093,,,,0.156,17,Materials and Methods Method p5,253,0,
EI0651,CD093,,,,0.3,3,Materials and Methods Method p5,212,0,
EI0652,CD093,,,,0.942,3,Materials and Methods Method p5,68,0,
EI0653,CD094,,,,0.12,1,Table 1,466,1,Mixed porites sp
EI0654,CD094,,,,0.12,1,Table 1,124,1,Mixed porites sp
EI0655,CD094,,,,0.12,1,Table 1,333,1,Mixed porites sp
EI0656,CD094,,,,0.12,1,Table 1,335,1,Mixed porites sp
EI0657,CD094,,,,0.12,1,Table 1,363,1,Mixed porites sp
EI0658,CD094,,,,0.12,1,Table 1,582,1,Mixed porites sp
EI0659,CD094,,,,0.12,1,Table 1,397,1,Mixed porites sp
EI0660,CD094,,,,0.12,1,Table 1,322,1,Mixed porites sp
EI0661,CD094,,,,0.12,1,Table 1,248,1,Mixed porites sp
EI0662,CD094,,,,0.12,1,Table 1,351,1,Mixed porites sp
EI0663,CD094,,,,0.12,1,Table 1,252,1,Mixed porites sp
EI0664,CD094,,,,0.12,1,Table 1,670,1,Mixed porites sp
EI0665,CD094,,,,0.12,1,Table 1,954,1,Mixed porites sp
EI0666,CD094,,,,0.12,1,Table 1,190,1,Mixed porites sp
EI0667,CD094,,,,0.12,1,Table 1,256,1,Mixed porites sp
EI0668,CD094,,,,0.12,1,Table 1,551,1,Mixed porites sp
EI0669,CD094,,,,0.12,1,Table 1,872,1,Mixed porites sp
EI0670,CD094,,,,0.12,1,Table 1,611,1,Mixed porites sp
EI0671,CD094,,,,0.12,1,Table 1,301,1,Mixed porites sp
EI0672,CD094,,,,0.12,1,Table 1,351,1,Mixed porites sp
EI0673,CD094,,,,0.12,1,Table 1,67,1,Mixed porites sp
EI0674,CD094,,,,0.12,1,Table 1,288,1,Mixed porites sp
EI0675,CD094,,,,0.12,1,Table 1,311,1,Mixed porites sp
EI0676,CD094,,,,0.12,1,Table 1,335,1,Mixed porites sp
EI0677,CD094,,,,0.12,1,Table 1,243,1,Mixed porites sp
EI0678,CD094,,,,0.12,1,Table 1,223,1,Mixed porites sp
EI0679,CD094,,,,0.12,1,Table 1,149,1,Mixed porites sp
EI0680,CD094,,,,0.12,1,Table 1,380,1,Mixed porites sp
EI0681,CD094,,,,0.12,1,Table 1,122,1,Mixed porites sp
EI0682,CD094,,,,0.12,1,Table 1,230,1,Mixed porites sp
EI0683,CD094,,,,0.12,1,Table 1,269,1,Mixed porites sp
EI0684,CD094,,,,0.12,1,Table 1,314,1,Mixed porites sp
EI0685,CD094,,,,0.12,1,Table 1,432,1,Mixed porites sp
EI0686,CD094,,,,0.12,1,Table 1,392,1,Mixed porites sp
EI0687,CD094,,,,0.12,1,Table 1,298,1,Mixed porites sp
EI0688,CD094,,,,0.12,1,Table 1,229,1,Mixed porites sp
EI0689,CD094,,,,0.12,1,Table 1,291,1,Mixed porites sp
EI0690,CD094,,,,0.12,1,Table 1,238,1,Mixed porites sp
EI0691,CD094,,,,0.12,1,Table 1,496,1,Mixed porites sp
EI0692,CD094,,,,0.12,1,Table 1,328,1,Mixed porites sp
EI0693,CD094,,,,0.12,1,Table 1,110,1,Mixed porites sp
EI0694,CD094,,,,0.12,1,Table 1,223,1,Mixed porites sp
EI0695,CD094,,,,0.12,1,Table 1,383,1,Mixed porites sp
EI0696,CD094,,,,0.12,1,Table 1,701,1,Mixed porites sp
EI0697,CD094,,,,0.12,1,Table 1,426,1,Mixed porites sp
EI0698,CD094,,,,0.12,1,Table 1,196,1,Mixed porites sp
EI0699,CD094,,,,0.12,1,Table 1,325,1,Mixed porites sp
EI0700,CD094,,,,0.12,1,Table 1,52,1,Mixed porites sp
EI0701,CD094,,,,0.12,1,Table 1,136,1,Mixed porites sp
EI0702,CD094,,,,0.12,1,Table 1,121,1,Mixed porites sp
EI0703,CD094,,,,0.12,1,Table 1,222,1,Mixed porites sp
EI0704,CD094,,,,0.12,1,Table 1,225,1,Mixed porites sp
EI0705,CD094,,,,0.12,1,Table 1,104,1,Mixed porites sp
EI0706,CD094,,,,0.12,1,Table 1,149,1,Mixed porites sp
EI0707,CD095,,,,0.302,1,Table 1,1344,1,
EI0708,CD095,,,,0.343,1,Table 1,566,1,
EI0709,CD096,,,,0.03,1,Materials and Methods Study site and sample collection,419,0,
EI0710,CD096,,,,0.03,1,Materials and Methods Study site and sample collection,336,0,
EI0711,CD097,,,,114,456,Results and Discussion p240,1492,0,Only included sites that had A palmata
EI0712,CD097,,,,114,456,Results and Discussion p240,1000,0,Only included sites that had A palmata
EI0713,CD099,,,,0.70791,3,Table 1,,0,
EI0714,CD099,,,,0.70791,3,Table 1,,0,
EI0715,CD099,,,,0.70791,3,Table 1,,0,
EI0716,CD099,,,,0.70791,3,Table 1,,0,
EI0717,CD099,,,,0.70791,3,Table 1,,0,
EI0718,CD099,,,,0.70791,3,Table 1,,0,
EI0719,CD099,,,,0.70791,3,Table 1,,0,
EI0720,CD099,,,,0.70791,3,Table 1,,0,
EI0721,CD099,,,,0.70791,3,Table 1,,0,
EI0722,CD099,,,,0.70791,3,Table 1,,0,
EI0723,CD099,,,,0.70791,3,Table 1,,0,
EI0724,CD099,,,,0.70791,3,Table 1,,0,
EI0725,CD099,,,,0.70791,3,Table 1,,0,
EI0726,CD099,,,,0.70791,3,Table 1,,0,
EI0727,CD099,,,,0.70791,3,Table 1,,0,
EI0728,CD099,,,,0.70791,3,Table 1,,0,
EI0729,CD098,,,,0.014,1,Figure 1,,1,
EI0730,CD098,,,,0.014,1,Figure 1,,1,
EI0731,CD100,,,,0.6,8,Materials and Methods p160,2761,1,Coral_N aggregated from whole study
EI0732,CD100,,,,0.6,8,Materials and Methods p160,2761,1,Coral_N aggregated from whole study
EI0733,CD100,,,,0.6,8,Materials and Methods p160,2761,1,Coral_N aggregated from whole study
EI0734,CD100,,,,0.6,8,Materials and Methods p160,2761,1,Coral_N aggregated from whole study
EI0735,CD101,,,,0.08,1,Figure 1,,1,
EI0736,CD101,,,,0.08,1,Figure 1,,1,
EI0737,CD101,,,,0.08,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.24,2,"Figure 5, Figure 1",,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
,Meyers & Raymundo 2009,,,,0.12,1,Figure 1,,1,
EI0738,CD102,52.41379,,,,1,Figure 1a,,1,
EI0739,CD102,114.48276,,,,1,Figure 1a,,1,
EI0740,CD102,0,,,,1,Figure 1a,,1,
EI0741,CD102,22.06897,,,,1,Figure 1a,,1,
EI0742,CD102,22.06897,,,,1,Figure 1a,,1,
EI0743,CD102,0,,,,1,Figure 1a,,1,
EI0744,CD102,0,,,,1,Figure 1a,,1,
EI0745,CD102,0,,,,1,Figure 1a,,1,
EI0746,CD102,33.10345,,,,1,Figure 1a,,1,
EI0747,CD102,0,,,,1,Figure 1a,,1,
EI0748,CD102,0,,,,1,Figure 1a,,1,
EI0749,CD102,0,,,,1,Figure 1a,,1,
EI0750,CD102,0,,,,1,Figure 1a,,1,
EI0751,CD102,0,,,,1,Figure 1a,,1,
EI0752,CD102,17.93103,,,,1,Figure 1a,,1,
EI0753,CD102,15.17241,,,,1,Figure 1a,,1,
