Effect_ID,Paper_ID,Transect_Type,Transect_Num,Transect_Length_m,Transect_Width_m,Plot_area_m^2,SourceTransect,Notes
EI0001,CD001,Belt,1,62.832,2,125.664,Materials and Methods p220,
EI0002,CD001,Belt,1,62.832,2,125.664,Materials and Methods p220,
EI0003,CD001,Belt,1,62.832,2,125.664,Materials and Methods p220,
EI0004,CD002,Belt,9,10,1,10,Methods 2015 two-year post-grounding surveys,USSG Ground Zero
EI0005,CD002,Belt,7,10,1,10,Methods 2015 two-year post-grounding surveys,"USSG Impact Border east: n=4, west: n=3"
EI0006,CD002,Belt,3,20,1,20,Methods 2015 two-year post-grounding surveys,USSG Control (3-S)
EI0007,CD002,Belt,3,10,1,10,Methods 2015 two-year post-grounding surveys,MPY Ground Zero
EI0008,CD002,Belt,9,10,1,10,Methods 2015 two-year post-grounding surveys,"MPY Impact Border lagoonal: n=3, seaweed near: n=3, seaweed far: n=3"
EI0009,CD002,Belt,2,20,1,20,Methods 2015 two-year post-grounding surveys,MPY Control (1-N)
EI0010,CD003,Belt,3,15,2,30,Methods 2.1 p58,
EI0011,CD003,Belt,3,15,2,30,Methods 2.1 p58,
EI0012,CD004,Belt,3,15,1,15,Methods in situ surveys of belt transects,one site had 10m transects
EI0013,CD006,Belt,2,25,1,25,Materials and Methods Disease Surveys p456,
EI0014,CD006,Belt,2,25,1,25,Materials and Methods Disease Surveys p456,
EI0015,CD008,Line,10,10,,,"Methods p79, Table 2",
EI0017,CD007,Line,129,10,,,"Results p4, Methods p3",
EI0018,CD007,Line,129,10,,,"Results p4, Methods p3",
EI0019,CD007,Line,129,10,,,"Results p4, Methods p3",
EI0020,CD007,Line,129,10,,,"Results p4, Methods p3",
EI0021,CD007,Line,129,10,,,"Results p4, Methods p3",
EI0022,CD007,Line,129,10,,,"Results p4, Methods p3",
EI0023,CD007,Line,129,10,,,"Results p4, Methods p3",
EI0024,CD007,Line,132,10,,,"Results p3, Methods p3",
EI0025,CD007,Line,132,10,,,"Results p3, Methods p3",
EI0026,CD007,Line,132,10,,,"Results p3, Methods p3",
EI0027,CD007,Line,132,10,,,"Results p3, Methods p3",
EI0028,CD007,Line,132,10,,,"Results p3, Methods p3",
EI0029,CD007,Line,132,10,,,"Results p3, Methods p3",
EI0030,CD010,Circle,15,,,10,"Materials and Methods Survey methods p370-372, plots are circular",
EI0031,CD010,Circle,15,,,10,"Materials and Methods Survey methods p370-372, plots are circular",
EI0032,CD010,Circle,15,,,10,"Materials and Methods Survey methods p370-372, plots are circular",
EI0033,CD010,Circle,15,,,10,"Materials and Methods Survey methods p370-372, plots are circular",
EI0034,CD010,Circle,15,,,10,"Materials and Methods Survey methods p370-372, plots are circular",
EI0035,CD010,Circle,15,,,10,"Materials and Methods Survey methods p370-372, plots are circular",
EI0037,CD012,Belt,8,100,0.5,50,Materials and methods Disease surveys,
EI0038,CD012,Belt,8,100,0.5,50,Materials and methods Disease surveys,
EI0039,CD012,Belt,8,100,0.5,50,Materials and methods Disease surveys,
EI0040,CD013,Belt,3-6,20,1,20,Methods,
EI0041,CD013,Belt,3-6,20,1,20,Methods,
EI0042,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0043,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0044,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0045,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0046,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0047,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0048,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0049,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0050,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0051,CD014,Belt,3,25,1,25,Materials and Methods p97,
EI0052,CD017,Belt,2,25,6,150,"Methods 2.2 Disease prevalence and incidence p2, ran out of time, so estimated prevalence based on 25 x 2m transect",
EI0053,CD017,Belt,2,25,6,150,"Methods 2.2 Disease prevalence and incidence p2, ran out of time, so estimated prevalence based on 25 x 2m transect",
EI0054,CD017,Belt,2,25,6,150,"Methods 2.2 Disease prevalence and incidence p2, ran out of time, so estimated prevalence based on 25 x 2m transect",
EI0055,CD017,Belt,2,25,6,150,"Methods 2.2 Disease prevalence and incidence p2, ran out of time, so estimated prevalence based on 25 x 2m transect",
EI0056,CD018,Belt,2,25,1,25,Materials and Methods Disease surveys p830,
EI0057,CD018,Belt,2,25,1,25,Materials and Methods Disease surveys p830,
EI0058,CD018,Belt,2,25,1,25,Materials and Methods Disease surveys p830,
EI0059,CD019,Belt,2,25,6,150,"Materials and Methods Distribution, prevalence, and seasonality of MWS p2",
EI0060,CD019,Belt,2,25,6,150,"Materials and Methods Distribution, prevalence, and seasonality of MWS p2",
EI0061,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0062,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0063,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0064,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0065,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0066,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0067,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0068,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0069,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0070,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0071,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0072,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0073,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0074,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0075,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0076,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0077,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0078,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0079,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0080,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0081,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0082,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0083,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0084,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0085,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0086,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0087,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0088,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0089,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0090,CD022,Circle,2,20,,314,Materials and Methods p68,"length = diameter, more a ""site"" than a transect"
EI0091,CD026,Belt,7,15,1,15,"Methods Disease surveys p1037, only 43 transects conducted this year",
EI0092,CD026,Belt,7,15,1,15,"Methods Disease surveys p1037, only 43 transects conducted this year",
EI0093,CD026,Belt,7,15,1,15,"Methods Disease surveys p1037, only 43 transects conducted this year",
EI0094,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0095,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0096,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0097,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0098,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0099,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0100,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0101,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0102,CD026,Belt,8,15,1,15,Methods Disease surveys p1037,
EI0103,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0104,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0105,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0106,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0107,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0108,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0109,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0110,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0109,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0110,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0109,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0110,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0109,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0110,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0109,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0110,CD027,Belt,5,20,2,40,Methods Study sites and biannual disease surveys p817,
EI0111,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0112,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0113,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0114,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0115,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0116,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0117,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0118,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0119,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0120,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0121,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0122,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0123,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0124,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0125,CD028,Belt,3,20,4,80,Materials and Methods Survey method p404,
EI0126,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0127,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0128,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0129,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0130,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0131,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0132,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0133,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0134,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0135,CD029,Belt,9,20,4,80,Materials and methods Survey method p949-950,
EI0136,CD029,Belt,6,20,4,80,Materials and methods Survey method p949-950,Blue Bowl has no reef flat transects
EI0137,CD029,Belt,6,20,4,80,Materials and methods Survey method p949-950,Blue Bowl has no reef flat transects
EI0138,CD030,Belt,15,15,2,30,"Methods Data collection, Table 1",
EI0139,CD030,Belt,15,15,2,30,"Methods Data collection, Table 1",
EI0140,CD031,Belt,3,15,2,30,Material and methods 2b Coral disease surveys and visual census of reef fishes,Transect number is per site
EI0141,CD031,Belt,3,15,2,30,Material and methods 2b Coral disease surveys and visual census of reef fishes,Transect number is per site
EI0142,CD031,Belt,3,15,2,30,Material and methods 2b Coral disease surveys and visual census of reef fishes,Transect number is per site
EI0143,CD031,Belt,3,15,2,30,Material and methods 2b Coral disease surveys and visual census of reef fishes,Transect number is per site
EI0144,CD032,Belt,3,15,2,30,Methods Coral health surveys p2257,Transect number is per site
EI0145,CD032,Belt,3,15,2,30,Methods Coral health surveys p2257,Transect number is per site
EI0146,CD033,Belt,24,15,2,30,Methods Study sites and data collection p1047,
EI0147,CD033,Belt,21,15,2,30,Methods Study sites and data collection p1047,
EI0148,CD035,Belt,3,20,2,40,Materials and Methods p43,Transect number is per site
EI0149,CD036,Belt,24,20,2,40,Materials and Methods Quantifying coral disease and coral community structure p138,
EI0150,CD036,Belt,24,20,2,40,Materials and Methods Quantifying coral disease and coral community structure p138,
EI0151,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0152,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0153,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0154,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0155,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0156,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0157,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0158,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0159,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0160,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0161,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0162,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0163,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0164,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0165,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0166,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0167,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0168,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0169,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0170,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0171,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0172,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0173,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0174,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0175,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0176,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0177,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0178,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0179,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0180,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0181,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0182,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0183,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0184,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0185,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0186,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0187,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0188,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0189,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0190,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0191,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0192,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0193,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0194,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0195,CD037,Quadrat,10,4,4,16,Materials and Methods p2860,
EI0196,CD038,Belt,6,10,1,10,"Materials and Methods Field data collection methods, Figure 3b",
EI0197,CD038,Belt,3,10,1,10,"Materials and Methods Field data collection methods, Figure 3b",
EI0198,CD038,Belt,3,10,1,10,"Materials and Methods Field data collection methods, Figure 3b",
EI0199,CD038,Belt,3,10,1,10,"Materials and Methods Field data collection methods, Figure 3b",
EI0200,CD038,Belt,7,10,1,10,"Materials and Methods Field data collection methods, Figure 3b",
EI0201,CD039,Belt and Quadrat,60,1,1,1,Materials and methods 2d Coral disease surveys p3,Transect data is calculated based on quadrats (transect exists as a reference for where to place quadrats for collecting data); n for se is still 12 for number of transects (ignores that there are 5 quadrats per transect)
EI0202,CD039,Belt and Quadrat,60,1,1,1,Materials and methods 2d Coral disease surveys p3,Transect data is calculated based on quadrats (transect exists as a reference for where to place quadrats for collecting data); n for se is still 12 for number of transects (ignores that there are 5 quadrats per transect)
EI0203,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0204,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0205,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0206,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0207,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0208,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0209,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0210,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0211,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0212,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0213,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0214,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0215,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0216,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0217,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0218,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0219,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0220,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0221,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0222,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0223,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0224,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0225,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0226,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0227,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0228,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0229,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0230,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0231,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0232,CD040,Belt,3,20,2,40,Materials and methods Study site and sampling design p474,
EI0233,CD041,Line,73,10,,,Methods p668,
EI0234,CD041,Line,41,10,,,Methods p668,
EI0235,CD041,Line,36,10,,,Methods p668,
EI0236,CD041,Line,88,10,,,Methods p668,
EI0237,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0238,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0239,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0240,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0241,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0242,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0243,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0244,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0245,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0246,CD042,Belt,3,50,2,100,Materials and Methods p40,
EI0247,CD043,Circle,,,,113,Materials and Methods Prevalence of coral disease p39,
EI0248,CD043,Circle,,,,113,Materials and Methods Prevalence of coral disease p39,
EI0249,CD043,Circle,,,,113,Materials and Methods Prevalence of coral disease p39,
EI0250,CD043,Circle,,,,113,Materials and Methods Prevalence of coral disease p39,
EI0036,CD044,Line,12,20,,,p1407,
EI0251,CD009,Belt,4,60,6,360,Materials and methods Sampling and study design p35,
EI0252,CD011,Belt,4,10,1,10,p293,
EI0253,CD011,Belt,4,10,1,10,p293,
EI0254,CD011,Belt,4,10,1,10,p293,
EI0255,CD011,Belt,4,10,1,10,p293,
EI0256,CD015,Line,64,7,,,Materials and Methods,
EI0257,CD015,Line,64,7,,,Materials and Methods,
EI0258,CD015,Line,64,7,,,Materials and Methods,
EI0259,CD015,Line,64,7,,,Materials and Methods,
EI0260,CD015,Line,64,7,,,Materials and Methods,
EI0261,CD015,Line,64,7,,,Materials and Methods,
EI0262,CD015,Line,64,7,,,Materials and Methods,
EI0263,CD015,Line,62,7,,,Materials and Methods,
EI0264,CD015,Line,62,7,,,Materials and Methods,
EI0265,CD015,Line,62,7,,,Materials and Methods,
EI0266,CD015,Line,62,7,,,Materials and Methods,
EI0267,CD015,Line,62,7,,,Materials and Methods,
EI0268,CD015,Line,62,7,,,Materials and Methods,
EI0269,CD015,Line,62,7,,,Materials and Methods,
EI0270,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0271,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0272,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0273,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0274,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0275,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0276,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0277,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0278,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0279,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0280,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0281,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0282,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
