Effect_ID,Paper_ID,Transect_Type,Transect_Num,Transect_Length_m,Transect_Width_m,Plot_area_m^2,SourceTransect,Notes
EI0283,CD045,Belt,30,20,2,40,Materials and Method Coral health assessments p1236,
EI0284,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0285,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0286,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0287,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0288,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0289,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0290,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0291,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0292,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0293,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0294,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0295,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0296,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0297,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0298,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0299,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0300,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0301,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0302,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0303,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0304,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0305,CD020,Belt,1,25,6,150,Materials and Methods Black band disease surveys,
EI0306,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0307,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0308,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0309,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0310,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0311,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0312,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0313,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0314,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0315,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0316,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0317,CD016,Belt,3,20,1,20,Materials and Methods Survey method p167,
EI0318,CD046,Belt,3,30,5,150,Materials and Methods Data collection and construction of ortho-mosaics,
EI0319,CD047,Belt,3,30,5,150,Materials and Methods Survey design p3,
EI0320,CD047,Belt,3,30,5,150,Materials and Methods Survey design p3,
EI0321,CD048,Belt,3,50,2,100,Materials and Methods Underwater survey p81,
EI0322,CD048,Belt,3,50,2,100,Materials and Methods Underwater survey p81,
EI0323,CD049,Belt,2,20,2,40,Materials and Methods Coral Disease,
EI0324,CD049,Belt,2,20,2,40,Materials and Methods Coral Disease,
EI0325,CD049,Belt,2,20,2,40,Materials and Methods Coral Disease,
EI0326,CD049,Belt,2,20,2,40,Materials and Methods Coral Disease,
EI0327,CD050,Belt,12,20,1,20,Materials and Methods Field data collection and statistical analysis p353,
EI0328,CD051,Belt,24,25,2,50,Materials and Methods Disease surveys,
EI0329,CD051,Belt,24,25,2,50,Materials and Methods Disease surveys,
EI0330,CD051,Belt,24,25,2,50,Materials and Methods Disease surveys,
EI0331,CD052,Belt,3,15,2,30,Methods p151,
EI0332,CD052,Belt,2,15,2,30,Methods p151,
EI0333,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0334,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0335,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0336,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0337,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0338,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0339,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0340,CD053,Belt,18,20,1,20,Materials and Methods 2.2.2 Coral disease abundance p106,
EI0341,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0342,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0343,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0344,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0345,CD054,Belt,6,30,2,60,Materials and Methods p182,
EI0346,CD054,Belt,6,30,2,60,Materials and Methods p182,
EI0347,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0348,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0349,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0350,CD054,Belt,3,30,2,60,Materials and Methods p182,
EI0351,CD054,Belt,6,30,2,60,Materials and Methods p182,
EI0352,CD054,Belt,6,30,2,60,Materials and Methods p182,
EI0353,CD055,Belt,27,40,5,200,Materials and Methods Abundance and distribution of diseased corals p63,
EI0354,CD056,Belt,30,20,2,40,"Materials and Methods Study design p77, Figure 1",
EI0355,CD056,Belt,39,20,2,40,"Materials and Methods Study design p77, Figure 1",
EI0356,CD056,Belt,15,20,2,40,"Materials and Methods Study design p77, Figure 1",
EI0357,CD057,Belt,160,20,2,40,Materials and Methods Static and dynamic trends in the geographic distribution of coral disease p2-3,
EI0358,CD057,Belt,160,20,2,40,Materials and Methods Static and dynamic trends in the geographic distribution of coral disease p2-3,
EI0359,CD057,Belt,160,20,2,40,Materials and Methods Static and dynamic trends in the geographic distribution of coral disease p2-3,
EI0360,CD058,Belt,7,20,2,40,Methods,
EI0361,CD058,Belt,7,20,2,40,Methods,
EI0362,CD058,Belt,7,20,2,40,Methods,
EI0363,CD059,Line,5,30,,,Materials and Methods p2,
EI0364,CD059,Line,5,30,,,Materials and Methods p2,
EI0365,CD059,Line,5,30,,,Materials and Methods p2,
EI0366,CD059,Line,5,30,,,Materials and Methods p2,
EI0367,CD059,Line,5,30,,,Materials and Methods p2,
EI0368,CD059,Line,5,30,,,Materials and Methods p2,
EI0369,CD059,Line,5,30,,,Materials and Methods p2,
EI0370,CD060,Circle,27,20,,314,Materials and Methods p2-3,
EI0371,CD060,Circle,20,20,,314,Materials and Methods p2-3,
EI0372,CD060,Circle,28,20,,314,Materials and Methods p2-3,
EI0373,CD061,Belt,5,15,1.5,22.5,Materials and Methods,
EI0374,CD061,Belt,5,15,1.5,22.5,Materials and Methods,
EI0375,CD061,Belt,15,15,1.5,22.5,Materials and Methods,
EI0376,CD061,Belt,17,15,1.5,22.5,Materials and Methods,
EI0377,CD061,Belt,10,15,1.5,22.5,Materials and Methods,
EI0378,CD061,Belt,16,15,1.5,22.5,Materials and Methods,
EI0379,CD061,Belt,2,15,1.5,22.5,Materials and Methods,
EI0380,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0381,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0382,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0383,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0384,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0385,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0386,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0387,CD062,Belt,3,40,1,40,Materials and Methods Spatial patterns of Acroporid white syndrome,
EI0388,CD063,Belt,3,25,2,50,Materials and Methods 2.3 Live coral cover and disease prevalence,
EI0389,CD063,Belt,3,25,2,50,Materials and Methods 2.3 Live coral cover and disease prevalence,
EI0390,CD063,Belt,3,25,2,50,Materials and Methods 2.3 Live coral cover and disease prevalence,
,CD064,,3,,,,Materials and Methods Field survey of disease occurrence p3,
,CD064,,,,,,,
,CD064,,,,,,,
,CD064,,,,,,,
,CD064,,,,,,,
,CD064,,,,,,,
EI0391,CD065,Belt,"3, 5","20, 10",2,"40, 20",Material and Methods Field surveys and progression rate,"Two different transect sizes utilized at reef flats vs reef slope, but both included in this disease prevalence"
EI0392,CD065,Belt,"3, 5","20, 10",2,"40, 20",Material and Methods Field surveys and progression rate,"Two different transect sizes utilized at reef flats vs reef slope, but both included in this disease prevalence"
EI0393,CD065,Belt,"3, 5","20, 10",2,"40, 20",Material and Methods Field surveys and progression rate,"Two different transect sizes utilized at reef flats vs reef slope, but both included in this disease prevalence"
EI0394,CD066,Belt,"3, 5","20, 10",2,"40, 20",Materials and Methods Disease surveys p250,"Two different transect sizes utilized at reef flats vs reef slope, but both included in this disease prevalence"
EI0395,CD066,Belt,"3, 5","20, 10",2,"40, 20",Materials and Methods Disease surveys p250,"Two different transect sizes utilized at reef flats vs reef slope, but both included in this disease prevalence"
EI0396,CD066,Belt,"3, 5","20, 10",2,"40, 20",Materials and Methods Disease surveys p250,"Two different transect sizes utilized at reef flats vs reef slope, but both included in this disease prevalence"
EI0397,CD066,Belt,"3, 5","20, 10",2,"40, 20",Materials and Methods Disease surveys p250,"Two different transect sizes utilized at reef flats vs reef slope, but both included in this disease prevalence"
EI0398,CD066,Belt,5,10,2,20,Materials and Methods Disease surveys p250,
EI0399,CD066,Belt,5,10,2,20,Materials and Methods Disease surveys p250,
EI0400,CD066,Belt,5,10,2,20,Materials and Methods Disease surveys p250,
EI0401,CD066,Belt,5,10,2,20,Materials and Methods Disease surveys p250,
EI0402,CD066,Belt,5,10,2,20,Materials and Methods Disease surveys p250,
EI0403,CD066,Belt,5,10,2,20,Materials and Methods Disease surveys p250,
EI0404,CD067,Belt,5,10,2,20,Materials and Methods 2.1 Temporal and spatial variability of CYBD Incidence in M Faveolata p2,
EI0405,CD067,Belt,5,10,2,20,Materials and Methods 2.1 Temporal and spatial variability of CYBD Incidence in M Faveolata p2,
EI0406,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0407,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0408,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0409,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0410,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0411,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0412,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0413,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0414,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0415,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0416,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0417,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0418,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0419,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0420,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0421,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0422,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0423,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0424,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0425,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0426,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0427,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0428,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0429,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0430,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0431,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0432,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0433,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0434,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0435,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0436,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0437,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0438,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0439,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0440,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0441,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0442,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0443,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0444,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0445,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0446,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0447,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0448,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0449,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0450,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0451,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0452,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0453,CD068,Belt,12,10,2,20,Materials and Methods Temporal and spatial variability in prevalence of CYBD in O. faveolata and O. franski p85,
EI0454,CD069,Belt,2,25,2,50,Materials and Methods Survey method p22,
EI0455,CD069,Belt,2,25,2,50,Materials and Methods Survey method p22,
EI0456,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0457,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0458,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0459,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0460,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0461,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0462,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0463,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0464,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0465,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0466,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0467,CD070,Belt,40,20,4,80,Materials and Methods Field data collection p65,
EI0468,CD034,Line,80,30,1,30,Methods In situ sampling protocols p292,Assume 1 transect per site because not stated otherwise
,CD025,,,,,,,
EI0469,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0470,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0471,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0472,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0473,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0474,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0475,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0476,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0477,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0478,CD071,Belt,40,10,2,20,Materials and Method Prevalence and spatial distribution p60-61,
EI0479,CD072,Belt,8,30,1,30,Materials and Methods,
EI0480,CD072,Belt,8,30,1,30,Materials and Methods,
EI0481,CD072,Belt,8,30,1,30,Materials and Methods,
EI0482,CD072,Belt,8,30,1,30,Materials and Methods,
EI0483,CD073,Belt,2,25,1,25,Materials and Methods p214,
EI0484,CD073,Belt,2,25,3,75,Materials and Methods p214,
EI0485,CD073,Belt,2,25,3,75,Materials and Methods p214,
EI0486,CD073,Belt,2,25,3,75,Materials and Methods p214,
EI0487,CD073,Belt,2,25,3,75,Materials and Methods p214,
EI0488,CD073,Belt,2,25,3,75,Materials and Methods p214,
EI0489,CD073,Belt,2,25,3,75,Materials and Methods p214,
EI0490,CD074,Circle,5,5,,79,Materials and Methods Disease surveys p546,
EI0491,CD074,Circle,4,5,,79,Materials and Methods Disease surveys p546,
EI0492,CD074,Circle,4,5,,79,Materials and Methods Disease surveys p546,
EI0493,CD074,Circle,4,5,,79,Materials and Methods Disease surveys p546,
EI0494,CD075,Belt,64,22,1,22,Materials and Mtehods Coral monitoring surveys,
EI0495,CD075,Belt,88,22,1,22,Materials and Mtehods Coral monitoring surveys,
EI0496,CD075,Belt,88,22,1,22,Materials and Mtehods Coral monitoring surveys,
EI0497,CD075,Belt,88,22,1,22,Materials and Mtehods Coral monitoring surveys,
EI0498,CD075,Belt,88,22,1,22,Materials and Mtehods Coral monitoring surveys,
EI0499,CD076,Belt,30,25,2,50,Materials and Methods p24,
EI0500,CD076,Belt,30,25,2,50,Materials and Methods p24,
EI0501,CD077,Belt,6,50,2,100,Materials and Methods p164,
EI0502,CD077,Belt,6,50,2,100,Materials and Methods p164,
EI0503,CD078,Belt,33,10,1,10,Methods Sampling location and data collection,
EI0504,CD079,Belt,30,15,1,15,Methods 2.2. Coral cover and disease surveys,
,CD080,,,,,,,
EI0505,CD081,Belt,6,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0506,CD081,Belt,4,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0507,CD081,Belt,15,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0508,CD081,Belt,14,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0509,CD081,Belt,5,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0510,CD081,Belt,4,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0511,CD081,Belt,6,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0512,CD081,Belt,4,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0513,CD081,Belt,4,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0514,CD081,Belt,14,10,1,10,"Table 2, Materials and Methods Disease prevalence and coral mortality p3, Fall 2017 data collection p4",
EI0515,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0516,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0517,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0518,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0519,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0520,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0521,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0522,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
