Effect_ID,Paper_ID,Transect_Type,Transect_Num,Transect_Length_m,Transect_Width_m,Plot_area_m^2,SourceTransect,Notes
EI0523,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0524,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0525,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0526,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0527,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0528,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0529,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0530,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0531,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0532,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0533,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0534,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0535,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0536,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0537,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0538,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0539,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0540,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0541,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0542,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0543,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0544,CD082,Belt,32,10,2,20,Materials and Methods Methods p223,
EI0545,CD083,Belt,54,20,0.5,10,Methods Coral dataset p444 ,didn't specify transect number so took avg of 4-8 and then multiplied by 9 sites
EI0546,CD083,Belt,18,20,0.5,10,Methods Coral dataset p444,didn't specify transect number so took avg of 4-8 and then multiplied by 3 sites
EI0547,CD083,Belt,54,20,0.5,10,Methods Coral dataset p444,didn't specify transect number so took avg of 4-8 and then multiplied by 9 sites
EI0548,CD083,Belt,30,20,0.5,10,Methods Coral dataset p444,didn't specify transect number so took avg of 4-8 and then multiplied by 5 sites
EI0549,CD083,Belt,30,20,0.5,10,Methods Coral dataset p444,didn't specify transect number so took avg of 4-8 and then multiplied by 5 sites
EI0550,CD083,Belt,24,20,0.5,10,Methods Coral dataset p444,didn't specify transect number so took avg of 4-8 and then multiplied by 4 sites
EI0551,CD084,Belt,18,15,2,30,Methods Coral health and community composition surveys,
EI0552,CD084,Belt,9,15,2,30,Methods Coral health and community composition surveys,
EI0553,CD084,Belt,6,15,2,30,Methods Coral health and community composition surveys,
EI0554,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0555,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0556,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0557,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0558,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0559,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0560,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0561,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0562,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0563,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0564,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0565,CD085,Belt,18,10,1,10,Material and Methods Field censuses,
EI0566,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0567,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0568,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0569,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0570,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0571,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0572,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0573,CD086,Line,1,10,1,10,Methods AGRRA surveys and disease monitoring p125,
EI0574,CD087,Belt,5,15,1,15,Materials and Methods,
EI0575,CD087,Belt,5,15,1,15,Materials and Methods,
EI0576,CD087,Belt,5,15,1,15,Materials and Methods,
EI0577,CD087,Belt,5,15,1,15,Materials and Methods,
EI0578,CD087,Belt,5,15,1,15,Materials and Methods,
EI0579,CD087,Belt,5,15,1,15,Materials and Methods,
EI0580,CD087,Belt,5,15,1,15,Materials and Methods,
EI0581,CD087,Belt,5,15,1,15,Materials and Methods,
EI0582,CD087,Belt,5,15,1,15,Materials and Methods,
EI0583,CD087,Belt,5,15,1,15,Materials and Methods,
EI0584,CD087,Belt,5,15,1,15,Materials and Methods,
EI0585,CD087,Belt,5,15,1,15,Materials and Methods,
EI0586,CD088,Belt,36,10,2,20,Methods Coral health assessments p3,
EI0587,CD088,Belt,36,10,2,20,Methods Coral health assessments p3,
EI0588,CD088,Belt,36,10,2,20,Methods Coral health assessments p3,
EI0589,CD088,Belt,36,10,2,20,Methods Coral health assessments p3,
EI0590,CD088,Belt,36,10,2,20,Methods Coral health assessments p3,
EI0591,CD088,Belt,36,10,2,20,Methods Coral health assessments p3,
EI0592,CD088,Belt,36,10,2,20,Methods Coral health assessments p3,
EI0593,CD089,Circle,22,10,,314,"Methods p162, Table 1",length is radius
,CD090,Line,18,,,,Materials and Methods Tumor frequency and distribution - field study p98,
EI0594,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0595,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0596,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0597,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0598,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0599,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0600,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0601,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0602,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0603,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0604,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0605,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0606,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0607,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0608,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0609,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0610,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0611,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0612,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0613,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0614,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0615,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0616,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0617,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0618,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0619,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0620,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0621,CD091,Belt,9,30,2,60,Methods Sampling and data analysis p620,
EI0622,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0623,CD091,Belt,3,30,2,60,Methods Sampling and data analysis p620,
EI0624,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0625,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0626,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0627,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0628,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0629,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0630,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0631,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0632,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0633,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0634,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0635,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0636,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0637,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0638,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0639,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0640,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0641,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0642,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0643,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0644,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0645,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0646,CD092,Belt,130,30,2,60,Materials and Methods Spatial patterns of coral cover and disease prevalence p81-82,
EI0647,CD093,Belt,6,20,0.6,12,Materials and Methods Methods p5,
EI0648,CD093,Belt,39,10,0.4,4,Materials and Methods Methods p5,
EI0649,CD093,Belt,6,20,0.6,12,Materials and Methods Methods p5,
EI0650,CD093,Belt,42,10,0.4,4,Materials and Methods Methods p5,
EI0651,CD093,Quadrat,3,50,2,100,Materials and Methods Methods p5,
EI0652,CD093,Circle,3,10,,314,Materials and Methods Methods p5,length is diameter
EI0653,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0654,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0655,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0656,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0657,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0658,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0659,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0660,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0661,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0662,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0663,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0664,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0665,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0666,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0667,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0668,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0669,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0670,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0671,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0672,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0673,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0674,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0675,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0676,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0677,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0678,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0679,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0680,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0681,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0682,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0683,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0684,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0685,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0686,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0687,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0688,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0689,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0690,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0691,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0692,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0693,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0694,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0695,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0696,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0697,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0698,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0699,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0700,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0701,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0702,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0703,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0704,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0705,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0706,CD094,Belt,6,10,2,20,Materials and Methods Transect methodology p10,
EI0707,CD095,Belt,7,20,2,40,Methods and Materials Survey and analytical methods p127,"Transect length varied per transect due to environmental challenges, 20m on average; Study area metric in Moderator Data accurate to real study area size"
EI0708,CD095,Belt,7,20,2,40,Methods and Materials Survey and analytical methods p127,"Transect length varied per transect due to environmental challenges, 20m on average; Study area metric in Moderator Data accurate to real study area size"
EI0709,CD096,Belt,1,15,2,30,Materials and Methods Prevalence and severity of Gas,
EI0710,CD096,Belt,1,15,2,30,Materials and Methods Prevalence and severity of Gas,
EI0711,CD097,Belt,1,25,10,250,Materials and Methods p240,
EI0712,CD097,Belt,1,25,10,250,Materials and Methods p240,
EI0713,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0714,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0715,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0716,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0717,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0718,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0719,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0720,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0721,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0722,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0723,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0724,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0725,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0726,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0727,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0728,CD099,Circle,1,8.6667,,235.97,Materials and Methods Surveillance,radius averaged from 3 sizes
EI0729,CD098,Quadrat,14,1,1,1,Materials and Methods p98,
EI0730,CD098,Quadrat,14,1,1,1,Materials and Methods p98,
EI0731,CD100,Belt,24,25,1,25,Materials and Methods p160,
EI0732,CD100,Belt,24,25,1,25,Materials and Methods p160,
EI0733,CD100,Belt,24,25,1,25,Materials and Methods p160,
EI0734,CD100,Belt,24,25,1,25,Materials and Methods p160,
EI0735,CD101,Belt,4,20,1,20,Material and Methods Observation Method p2,
EI0736,CD101,Belt,4,20,1,20,Material and Methods Observation Method p2,
EI0737,CD101,Belt,4,20,1,20,Material and Methods Observation Method p2,
,Meyers & Raymundo 2009,Belt,6,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
,Meyers & Raymundo 2009,Belt,3,20,2,40,Materials and Methods p98,
EI0738,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0739,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0740,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0741,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0742,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0743,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0744,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0745,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0746,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0747,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0748,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0749,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0750,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0751,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0752,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0753,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0754,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0755,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0756,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0757,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0758,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0759,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0760,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0761,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0762,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0763,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0764,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0765,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0766,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0767,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0768,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0769,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0770,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0771,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0772,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0773,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0774,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0775,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0776,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0777,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0778,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0779,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0780,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0781,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0782,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
EI0783,CD102,Belt,4,10,2,20,Materials and Methods p97,"Transect number averaged, 3-5 per site"
